Team,Group,Squad Number,Position,Player,Date Of Birth,Age,Caps,Goals,Club,Player Count
Egypt,A,1,GK,Essam El-Hadary (captain),1/15/73,45,157,0,Al-Taawoun,1
Egypt,A,2,DF,Ali Gabr,1/1/89,29,20,1,West Bromwich Albion,1
Egypt,A,3,DF,Ahmed Elmohamady,9/9/87,30,77,2,Aston Villa,1
Egypt,A,4,MF,Omar Gaber,1/30/92,26,23,0,Los Angeles FC,1
Egypt,A,5,MF,Sam Morsy,9/10/91,26,4,0,Wigan Athletic,1
Egypt,A,6,DF,Ahmed Hegazi,1/25/91,27,44,1,West Bromwich Albion,1
Egypt,A,7,DF,Ahmed Fathy,11/10/84,33,125,3,Al Ahly,1
Egypt,A,8,MF,Tarek Hamed,10/24/88,29,20,0,Zamalek,1
Egypt,A,9,FW,Marwan Mohsen,2/26/89,29,23,4,Al Ahly,1
Egypt,A,10,FW,Mohamed Salah,6/15/92,25,57,33,Liverpool,1
Egypt,A,11,FW,Kahraba,4/13/94,24,18,3,Al-Ittihad,1
Egypt,A,12,DF,Ayman Ashraf,4/9/91,27,4,0,Al Ahly,1
Egypt,A,13,DF,Mohamed Abdel-Shafy,7/1/85,32,50,1,Al-Fateh,1
Egypt,A,14,FW,Ramadan Sobhi,1/23/97,21,22,1,Stoke City,1
Egypt,A,15,DF,Mahmoud Hamdy,6/1/95,23,0,0,Zamalek,1
Egypt,A,16,GK,Sherif Ekramy,7/10/83,34,22,0,Al Ahly,1
Egypt,A,17,MF,Mohamed Elneny,7/11/92,25,60,5,Arsenal,1
Egypt,A,18,FW,Shikabala,3/5/86,32,29,2,Al-Raed,1
Egypt,A,19,MF,Abdallah Said,7/13/85,32,35,6,KuPS,1
Egypt,A,20,DF,Saad Samir,4/1/89,29,11,0,Al Ahly,1
Egypt,A,21,MF,Trézéguet,10/1/94,23,23,2,Kasımpaşa,1
Egypt,A,22,FW,Amr Warda,9/17/93,24,15,0,Atromitos,1
Egypt,A,23,GK,Mohamed El-Shenawy,12/18/88,29,2,0,Al Ahly,1
Russia,A,1,GK,Igor Akinfeev (captain),4/8/86,32,105,0,CSKA Moscow,1
Russia,A,2,DF,Mário Fernandes,9/19/90,27,4,0,CSKA Moscow,1
Russia,A,3,DF,Ilya Kutepov,7/29/93,24,6,0,Spartak Moscow,1
Russia,A,4,DF,Sergei Ignashevich,7/14/79,38,121,8,CSKA Moscow,1
Russia,A,5,DF,Andrei Semyonov,3/24/89,29,6,0,Akhmat Grozny,1
Russia,A,6,MF,Denis Cheryshev,12/26/90,27,11,0,Villarreal,1
Russia,A,7,MF,Daler Kuzyayev,1/15/93,25,5,0,Zenit Saint Petersburg,1
Russia,A,8,MF,Yury Gazinsky,7/20/89,28,5,0,Krasnodar,1
Russia,A,9,MF,Alan Dzagoev,6/17/90,27,56,9,CSKA Moscow,1
Russia,A,10,FW,Fyodor Smolov,2/9/90,28,31,12,Krasnodar,1
Russia,A,11,MF,Roman Zobnin,2/11/94,24,11,0,Spartak Moscow,1
Russia,A,12,GK,Andrey Lunyov,11/13/91,26,3,0,Zenit Saint Petersburg,1
Russia,A,13,DF,Fyodor Kudryashov,4/5/87,31,18,0,Rubin Kazan,1
Russia,A,14,DF,Vladimir Granat,5/22/87,31,12,1,Rubin Kazan,1
Russia,A,15,MF,Aleksei Miranchuk,10/17/95,22,17,4,Lokomotiv Moscow,1
Russia,A,16,MF,Anton Miranchuk,10/17/95,22,5,0,Lokomotiv Moscow,1
Russia,A,17,MF,Aleksandr Golovin,5/30/96,22,18,2,CSKA Moscow,1
Russia,A,18,MF,Yuri Zhirkov,8/20/83,34,83,2,Zenit Saint Petersburg,1
Russia,A,19,MF,Aleksandr Samedov,7/19/84,33,47,6,Spartak Moscow,1
Russia,A,20,GK,Vladimir Gabulov,10/19/83,34,10,0,Club Brugge,1
Russia,A,21,MF,Aleksandr Yerokhin,10/13/89,28,17,0,Zenit Saint Petersburg,1
Russia,A,22,FW,Artem Dzyuba,8/22/88,29,23,11,Arsenal Tula,1
Russia,A,23,DF,Igor Smolnikov,8/8/88,29,26,0,Zenit Saint Petersburg,1
Saudi Arabia,A,1,GK,Abdullah Al-Mayouf,1/23/87,31,10,0,Al-Hilal,1
Saudi Arabia,A,2,DF,Mansoor Al-Harbi,10/19/87,30,39,1,Al-Ahli,1
Saudi Arabia,A,3,DF,Osama Hawsawi (captain),3/31/84,34,134,7,Al-Hilal,1
Saudi Arabia,A,4,DF,Ali Al-Bulaihi,11/21/89,28,3,0,Al-Hilal,1
Saudi Arabia,A,5,DF,Omar Hawsawi,9/27/85,32,41,3,Al-Nassr,1
Saudi Arabia,A,6,DF,Mohammed Al-Breik,9/15/92,25,10,1,Al-Hilal,1
Saudi Arabia,A,7,MF,Salman Al-Faraj,8/1/89,28,42,3,Al-Hilal,1
Saudi Arabia,A,8,MF,Yahya Al-Shehri,6/26/90,27,56,8,Leganés,1
Saudi Arabia,A,9,MF,Hattan Bahebri,7/16/92,25,4,0,Al-Shabab,1
Saudi Arabia,A,10,FW,Mohammad Al-Sahlawi,1/10/87,31,39,28,Al-Nassr,1
Saudi Arabia,A,11,MF,Abdulmalek Al-Khaibri,3/13/86,32,36,0,Al-Hilal,1
Saudi Arabia,A,12,MF,Mohamed Kanno,9/22/94,23,6,1,Al-Hilal,1
Saudi Arabia,A,13,DF,Yasser Al-Shahrani,5/25/92,26,36,0,Al-Hilal,1
Saudi Arabia,A,14,MF,Abdullah Otayf,8/3/92,25,15,1,Al-Hilal,1
Saudi Arabia,A,15,MF,Abdullah Al-Khaibari,8/16/96,21,4,0,Al-Shabab,1
Saudi Arabia,A,16,MF,Housain Al-Mogahwi,3/24/88,30,17,1,Al-Ahli,1
Saudi Arabia,A,17,MF,Taisir Al-Jassim,7/25/84,33,131,18,Al-Ahli,1
Saudi Arabia,A,18,MF,Salem Al-Dawsari,8/19/91,26,32,4,Villarreal,1
Saudi Arabia,A,19,FW,Fahad Al-Muwallad,9/14/94,23,44,10,Levante,1
Saudi Arabia,A,20,FW,Muhannad Assiri,10/14/86,31,18,4,Al-Ahli,1
Saudi Arabia,A,21,GK,Yasser Al-Mosailem,2/27/84,34,32,0,Al-Ahli,1
Saudi Arabia,A,22,GK,Mohammed Al-Owais,10/10/91,26,6,0,Al-Ahli,1
Saudi Arabia,A,23,DF,Motaz Hawsawi,2/17/92,26,17,0,Al-Ahli,1
Uruguay,A,1,GK,Fernando Muslera,6/16/86,31,96,0,Galatasaray,1
Uruguay,A,2,DF,José Giménez,1/20/95,23,41,4,Atlético Madrid,1
Uruguay,A,3,DF,Diego Godín (captain),2/16/86,32,115,8,Atlético Madrid,1
Uruguay,A,4,DF,Guillermo Varela,3/24/93,25,3,0,Peñarol,1
Uruguay,A,5,MF,Carlos Sánchez,12/2/84,33,35,1,Monterrey,1
Uruguay,A,6,MF,Rodrigo Bentancur,6/25/97,20,6,0,Juventus,1
Uruguay,A,7,MF,Cristian Rodríguez,9/30/85,32,104,11,Peñarol,1
Uruguay,A,8,MF,Nahitan Nández,12/28/95,22,11,0,Boca Juniors,1
Uruguay,A,9,FW,Luis Suárez,1/24/87,31,97,50,Barcelona,1
Uruguay,A,10,FW,Giorgian De Arrascaeta,6/1/94,24,13,1,Cruzeiro,1
Uruguay,A,11,FW,Cristhian Stuani,10/12/86,31,40,5,Girona,1
Uruguay,A,12,GK,Martín Campaña,5/29/89,29,1,0,Independiente,1
Uruguay,A,13,DF,Gastón Silva,3/5/94,24,17,0,Independiente,1
Uruguay,A,14,MF,Lucas Torreira,2/11/96,22,2,0,Sampdoria,1
Uruguay,A,15,MF,Matías Vecino,8/24/91,26,21,1,Inter Milan,1
Uruguay,A,16,DF,Maxi Pereira,6/8/84,33,124,3,Porto,1
Uruguay,A,17,MF,Diego Laxalt,2/7/93,25,5,0,Genoa,1
Uruguay,A,18,FW,Maxi Gómez,8/14/96,21,4,0,Celta Vigo,1
Uruguay,A,19,DF,Sebastián Coates,10/7/90,27,30,1,Sporting CP,1
Uruguay,A,20,FW,Jonathan Urretaviscaya,3/19/90,28,4,0,Monterrey,1
Uruguay,A,21,FW,Edinson Cavani,2/14/87,31,100,42,Paris Saint-Germain,1
Uruguay,A,22,DF,Martín Cáceres,4/7/87,31,75,4,Lazio,1
Uruguay,A,23,GK,Martín Silva,3/25/83,35,11,0,Vasco da Gama,1
Iran,B,1,GK,Alireza Beiranvand,9/21/92,25,21,0,Persepolis,1
Iran,B,2,MF,Mehdi Torabi,9/10/94,23,16,4,Saipa,1
Iran,B,3,DF,Ehsan Hajsafi,2/25/90,28,93,6,Olympiacos,1
Iran,B,4,DF,Rouzbeh Cheshmi,7/24/93,24,9,1,Esteghlal,1
Iran,B,5,DF,Milad Mohammadi,9/29/93,24,18,0,Akhmat Grozny,1
Iran,B,6,MF,Saeid Ezatolahi,10/1/96,21,25,1,Amkar Perm,1
Iran,B,7,MF,Masoud Shojaei (captain),6/9/84,33,73,8,AEK Athens,1
Iran,B,8,DF,Morteza Pouraliganji,4/19/92,26,26,2,Al-Sadd,1
Iran,B,9,MF,Omid Ebrahimi,9/16/87,30,29,0,Esteghlal,1
Iran,B,10,FW,Karim Ansarifard,4/3/90,28,63,16,Olympiacos,1
Iran,B,11,MF,Vahid Amiri,4/2/88,30,35,1,Persepolis,1
Iran,B,12,GK,Mohammad Rashid Mazaheri,5/18/89,29,3,0,Zob Ahan Esfahan,1
Iran,B,13,DF,Mohammad Reza Khanzadeh,5/11/91,27,11,1,Padideh,1
Iran,B,14,FW,Saman Ghoddos,9/6/93,24,7,1,Östersund,1
Iran,B,15,DF,Pejman Montazeri,9/6/83,34,46,1,Esteghlal,1
Iran,B,16,FW,Reza Ghoochannejhad,9/20/87,30,42,17,Heerenveen,1
Iran,B,17,FW,Mehdi Taremi,7/18/92,25,25,11,Al-Gharafa,1
Iran,B,18,FW,Alireza Jahanbakhsh,8/11/93,24,37,4,AZ,1
Iran,B,19,DF,Majid Hosseini,6/20/96,21,1,0,Esteghlal,1
Iran,B,20,FW,Sardar Azmoun,1/1/95,23,32,23,Rubin Kazan,1
Iran,B,21,FW,Ashkan Dejagah,7/5/86,31,45,9,Nottingham Forest,1
Iran,B,22,GK,Amir Abedzadeh,4/26/93,25,1,0,Marítimo,1
Iran,B,23,DF,Ramin Rezaeian,3/21/90,28,27,2,Oostende,1
Morocco,B,1,GK,Yassine Bounou,4/5/91,27,11,0,Girona,1
Morocco,B,2,DF,Achraf Hakimi,11/4/98,19,9,1,Real Madrid,1
Morocco,B,3,DF,Hamza Mendyl,10/21/97,20,13,0,Lille,1
Morocco,B,4,DF,Manuel da Costa,5/6/86,32,27,1,İstanbul Başakşehir,1
Morocco,B,5,DF,Medhi Benatia (captain),4/17/87,31,56,2,Juventus,1
Morocco,B,6,DF,Romain Saïss,3/26/90,28,23,1,Wolverhampton Wanderers,1
Morocco,B,7,MF,Hakim Ziyech,3/19/93,25,17,8,Ajax,1
Morocco,B,8,MF,Karim El Ahmadi,1/27/85,33,50,1,Feyenoord,1
Morocco,B,9,FW,Ayoub El Kaabi,6/25/93,24,9,11,RS Berkane,1
Morocco,B,10,MF,Younès Belhanda,2/25/90,28,46,4,Galatasaray,1
Morocco,B,11,MF,Fayçal Fajr,8/1/88,29,23,2,Getafe,1
Morocco,B,12,GK,Munir Mohamedi,5/10/89,29,26,0,Numancia,1
Morocco,B,13,FW,Khalid Boutaïb,4/24/87,31,17,7,Yeni Malatyaspor,1
Morocco,B,14,MF,Mbark Boussoufa,8/15/84,33,58,7,Al-Jazira,1
Morocco,B,15,MF,Youssef Aït Bennasser,7/7/96,21,13,0,Caen,1
Morocco,B,16,MF,Nordin Amrabat,3/31/87,31,43,4,Leganés,1
Morocco,B,17,DF,Nabil Dirar,2/25/86,32,34,3,Fenerbahçe,1
Morocco,B,18,MF,Amine Harit,6/18/97,20,5,0,Schalke 04,1
Morocco,B,19,FW,Youssef En-Nesyri,6/1/97,21,15,1,Málaga,1
Morocco,B,20,FW,Aziz Bouhaddouz,3/30/87,31,14,3,FC St. Pauli,1
Morocco,B,21,MF,Sofyan Amrabat,8/21/96,21,5,0,Feyenoord,1
Morocco,B,22,GK,Ahmed Reda Tagnaouti,4/5/96,22,2,0,IR Tanger,1
Morocco,B,23,MF,Mehdi Carcela,7/1/89,28,20,1,Standard Liège,1
Portugal,B,1,GK,Rui Patrício,2/15/88,30,68,0,Sporting CP,1
Portugal,B,2,DF,Bruno Alves,11/27/81,36,95,11,Rangers,1
Portugal,B,3,DF,Pepe,2/26/83,35,94,5,Beşiktaş,1
Portugal,B,4,MF,Manuel Fernandes,2/5/86,32,14,3,Lokomotiv Moscow,1
Portugal,B,5,DF,Raphaël Guerreiro,12/22/93,24,23,2,Borussia Dortmund,1
Portugal,B,6,DF,José Fonte,12/22/83,34,30,0,Dalian Yifang,1
Portugal,B,7,FW,Cristiano Ronaldo (captain),2/5/85,33,149,81,Real Madrid,1
Portugal,B,8,MF,João Moutinho,9/8/86,31,109,7,Monaco,1
Portugal,B,9,FW,André Silva,11/6/95,22,22,12,Milan,1
Portugal,B,10,MF,João Mário,1/19/93,25,35,2,West Ham United,1
Portugal,B,11,MF,Bernardo Silva,8/10/94,23,24,2,Manchester City,1
Portugal,B,12,GK,Anthony Lopes,10/1/90,27,7,0,Lyon,1
Portugal,B,13,DF,Rúben Dias,5/14/97,21,1,0,Benfica,1
Portugal,B,14,MF,William Carvalho,4/7/92,26,42,2,Sporting CP,1
Portugal,B,15,DF,Ricardo Pereira,10/6/93,24,4,0,Porto,1
Portugal,B,16,MF,Bruno Fernandes,9/8/94,23,5,0,Sporting CP,1
Portugal,B,17,FW,Gonçalo Guedes,11/29/96,21,9,1,Valencia,1
Portugal,B,18,FW,Gelson Martins,5/11/95,23,18,0,Sporting CP,1
Portugal,B,19,DF,Mário Rui,5/27/91,27,3,0,Napoli,1
Portugal,B,20,FW,Ricardo Quaresma,9/26/83,34,76,9,Beşiktaş,1
Portugal,B,21,DF,Cédric,8/31/91,26,28,1,Southampton,1
Portugal,B,22,GK,Beto,5/1/82,36,14,0,Göztepe,1
Portugal,B,23,MF,Adrien Silva,3/15/89,29,22,1,Leicester City,1
Spain,B,1,GK,David de Gea,11/7/90,27,28,0,Manchester United,1
Spain,B,2,DF,Dani Carvajal,1/11/92,26,15,0,Real Madrid,1
Spain,B,3,DF,Gerard Piqué,2/2/87,31,97,5,Barcelona,1
Spain,B,4,DF,Nacho,1/18/90,28,16,0,Real Madrid,1
Spain,B,5,MF,Sergio Busquets,7/16/88,29,102,2,Barcelona,1
Spain,B,6,MF,Andrés Iniesta,5/11/84,34,126,14,Barcelona,1
Spain,B,7,MF,Saúl,11/21/94,23,10,0,Atlético Madrid,1
Spain,B,8,MF,Koke,1/8/92,26,39,0,Atlético Madrid,1
Spain,B,9,FW,Rodrigo,3/6/91,27,5,2,Valencia,1
Spain,B,10,MF,Thiago,4/11/91,27,28,2,Bayern Munich,1
Spain,B,11,FW,Lucas Vázquez,7/1/91,26,6,0,Real Madrid,1
Spain,B,12,DF,Álvaro Odriozola,12/14/95,22,3,1,Real Sociedad,1
Spain,B,13,GK,Kepa Arrizabalaga,10/3/94,23,1,0,Athletic Bilbao,1
Spain,B,14,DF,César Azpilicueta,8/28/89,28,22,0,Chelsea,1
Spain,B,15,DF,Sergio Ramos (captain),3/30/86,32,151,13,Real Madrid,1
Spain,B,16,DF,Nacho Monreal,2/26/86,32,22,1,Arsenal,1
Spain,B,17,FW,Iago Aspas,8/1/87,30,9,4,Celta Vigo,1
Spain,B,18,DF,Jordi Alba,3/21/89,29,61,8,Barcelona,1
Spain,B,19,FW,Diego Costa,10/7/88,29,19,7,Atlético Madrid,1
Spain,B,20,MF,Marco Asensio,1/21/96,22,11,0,Real Madrid,1
Spain,B,21,FW,David Silva,1/8/86,32,120,35,Manchester City,1
Spain,B,22,MF,Isco,4/21/92,26,27,10,Real Madrid,1
Spain,B,23,GK,Pepe Reina,8/31/82,35,36,0,Napoli,1
Australia,C,1,GK,Mathew Ryan,4/8/92,26,43,0,Brighton & Hove Albion,1
Australia,C,2,DF,Milos Degenek,4/28/94,24,18,0,Yokohama F. Marinos,1
Australia,C,3,DF,James Meredith,4/5/88,30,2,0,Millwall,1
Australia,C,4,FW,Tim Cahill,12/6/79,38,105,50,Millwall,1
Australia,C,5,DF,Mark Milligan,8/4/85,32,70,6,Al-Ahli,1
Australia,C,6,DF,Matthew Jurman,12/8/89,28,4,0,Suwon Samsung Bluewings,1
Australia,C,7,FW,Mathew Leckie,2/4/91,27,52,8,Hertha BSC,1
Australia,C,8,MF,Massimo Luongo,9/25/92,25,35,5,Queens Park Rangers,1
Australia,C,9,FW,Tomi Juric,7/22/91,26,34,8,Luzern,1
Australia,C,10,FW,Robbie Kruse,10/5/88,29,63,5,VfL Bochum,1
Australia,C,11,FW,Andrew Nabbout,12/17/92,25,3,1,Urawa Red Diamonds,1
Australia,C,12,GK,Brad Jones,3/19/82,36,5,0,Feyenoord,1
Australia,C,13,MF,Aaron Mooy,9/15/90,27,33,5,Huddersfield Town,1
Australia,C,14,FW,Jamie Maclaren,7/29/93,24,6,0,Hibernian,1
Australia,C,15,MF,Mile Jedinak (captain),8/3/84,33,75,18,Aston Villa,1
Australia,C,16,DF,Aziz Behich,12/16/90,27,22,2,Bursaspor,1
Australia,C,17,FW,Daniel Arzani,1/4/99,19,1,0,Melbourne City,1
Australia,C,18,GK,Danny Vukovic,3/27/85,33,1,0,Genk,1
Australia,C,19,DF,Josh Risdon,7/27/92,25,7,0,Western Sydney Wanderers,1
Australia,C,20,DF,Trent Sainsbury,1/5/92,26,34,3,Grasshoppers,1
Australia,C,21,FW,Dimitri Petratos,11/10/92,25,2,0,Newcastle Jets,1
Australia,C,22,MF,Jackson Irvine,3/7/93,25,18,2,Hull City,1
Australia,C,23,MF,Tom Rogic,12/16/92,25,36,7,Celtic,1
Denmark,C,1,GK,Kasper Schmeichel,11/5/86,31,34,0,Leicester City,1
Denmark,C,2,MF,Michael Krohn-Dehli,6/6/83,34,58,6,Deportivo La Coruña,1
Denmark,C,3,DF,Jannik Vestergaard,8/3/92,25,16,1,Borussia Mönchengladbach,1
Denmark,C,4,DF,Simon Kjær (captain),3/26/89,29,77,3,Sevilla,1
Denmark,C,5,DF,Jonas Knudsen,9/16/92,25,3,0,Ipswich Town,1
Denmark,C,6,DF,Andreas Christensen,4/10/96,22,15,1,Chelsea,1
Denmark,C,7,MF,William Kvist,2/24/85,33,79,2,Copenhagen,1
Denmark,C,8,MF,Thomas Delaney,9/3/91,26,26,4,Werder Bremen,1
Denmark,C,9,FW,Nicolai Jørgensen,1/15/91,27,30,8,Feyenoord,1
Denmark,C,10,MF,Christian Eriksen,2/14/92,26,77,21,Tottenham Hotspur,1
Denmark,C,11,FW,Martin Braithwaite,6/5/91,27,19,1,Bordeaux,1
Denmark,C,12,FW,Kasper Dolberg,10/6/97,20,5,1,Ajax,1
Denmark,C,13,DF,Mathias Jørgensen,4/23/90,28,12,0,Huddersfield Town,1
Denmark,C,14,DF,Henrik Dalsgaard,7/27/89,28,10,0,Brentford,1
Denmark,C,15,FW,Viktor Fischer,6/9/94,23,18,3,Copenhagen,1
Denmark,C,16,GK,Jonas Lössl,2/1/89,29,1,0,Huddersfield Town,1
Denmark,C,17,DF,Jens Stryger Larsen,2/21/91,27,12,1,Udinese,1
Denmark,C,18,MF,Lukas Lerager,7/12/93,24,3,0,Bordeaux,1
Denmark,C,19,MF,Lasse Schöne,5/27/86,32,35,3,Ajax,1
Denmark,C,20,FW,Yussuf Poulsen,6/15/94,23,27,3,RB Leipzig,1
Denmark,C,21,FW,Andreas Cornelius,3/16/93,25,18,4,Atalanta,1
Denmark,C,22,GK,Frederik Rønnow,8/4/92,25,6,0,Brøndby,1
Denmark,C,23,FW,Pione Sisto,2/4/95,23,13,1,Celta Vigo,1
France,C,1,GK,Hugo Lloris (captain),12/26/86,31,97,0,Tottenham Hotspur,1
France,C,2,DF,Benjamin Pavard,3/28/96,22,5,0,VfB Stuttgart,1
France,C,3,DF,Presnel Kimpembe,8/13/95,22,2,0,Paris Saint-Germain,1
France,C,4,DF,Raphaël Varane,4/25/93,25,41,2,Real Madrid,1
France,C,5,DF,Samuel Umtiti,11/14/93,24,18,2,Barcelona,1
France,C,6,MF,Paul Pogba,3/15/93,25,53,9,Manchester United,1
France,C,7,FW,Antoine Griezmann,3/21/91,27,53,20,Atlético Madrid,1
France,C,8,FW,Thomas Lemar,11/12/95,22,11,3,Monaco,1
France,C,9,FW,Olivier Giroud,9/30/86,31,73,31,Chelsea,1
France,C,10,FW,Kylian Mbappé,12/20/98,19,14,3,Paris Saint-Germain,1
France,C,11,FW,Ousmane Dembélé,5/15/97,21,11,2,Barcelona,1
France,C,12,MF,Corentin Tolisso,8/3/94,23,8,0,Bayern Munich,1
France,C,13,MF,N'Golo Kanté,3/29/91,27,23,1,Chelsea,1
France,C,14,MF,Blaise Matuidi,4/9/87,31,66,9,Juventus,1
France,C,15,MF,Steven Nzonzi,12/15/88,29,4,0,Sevilla,1
France,C,16,GK,Steve Mandanda,3/28/85,33,27,0,Marseille,1
