Team,Group,Squad Number,Position,Player,Date Of Birth,Age,Caps,Goals,Club,Player Count
France,C,17,DF,Adil Rami,12/27/85,32,35,1,Marseille,1
France,C,18,FW,Nabil Fekir,7/18/93,24,11,2,Lyon,1
France,C,19,DF,Djibril Sidibé,7/29/92,25,16,1,Monaco,1
France,C,20,FW,Florian Thauvin,1/26/93,25,4,0,Marseille,1
France,C,21,DF,Lucas Hernández,2/14/96,22,4,0,Atlético Madrid,1
France,C,22,DF,Benjamin Mendy,7/17/94,23,6,0,Manchester City,1
France,C,23,GK,Alphonse Areola,2/27/93,25,0,0,Paris Saint-Germain,1
Peru,C,1,GK,Pedro Gallese,2/23/90,28,37,0,Veracruz,1
Peru,C,2,DF,Alberto Rodríguez,3/31/84,34,58,0,Atlético Junior,1
Peru,C,3,DF,Aldo Corzo,5/20/89,29,25,0,Universitario,1
Peru,C,4,DF,Anderson Santamaría,1/10/92,26,3,0,Puebla,1
Peru,C,5,DF,Miguel Araujo,10/24/94,23,7,0,Alianza Lima,1
Peru,C,6,DF,Miguel Trauco,8/25/92,25,26,0,Flamengo,1
Peru,C,7,MF,Paolo Hurtado,7/27/90,27,31,3,Vitória de Guimarães,1
Peru,C,8,MF,Christian Cueva,11/23/91,26,43,8,São Paulo,1
Peru,C,9,FW,Paolo Guerrero (captain),1/1/84,34,87,34,Flamengo,1
Peru,C,10,FW,Jefferson Farfán,10/26/84,33,83,25,Lokomotiv Moscow,1
Peru,C,11,FW,Raúl Ruidíaz,7/25/90,27,30,4,Morelia,1
Peru,C,12,GK,Carlos Cáceda,9/27/91,26,4,0,Deportivo Municipal,1
Peru,C,13,MF,Renato Tapia,7/28/95,22,22,1,Feyenoord,1
Peru,C,14,MF,Andy Polo,9/29/94,23,16,1,Portland Timbers,1
Peru,C,15,DF,Christian Ramos,11/4/88,29,65,3,Veracruz,1
Peru,C,16,MF,Wilder Cartagena,9/23/94,23,3,0,Veracruz,1
Peru,C,17,DF,Luis Advíncula,3/2/90,28,64,0,Lobos BUAP,1
Peru,C,18,FW,André Carrillo,6/14/91,26,44,5,Watford,1
Peru,C,19,MF,Yoshimar Yotún,4/7/90,28,72,2,Orlando City,1
Peru,C,20,FW,Edison Flores,5/14/94,24,28,9,AaB,1
Peru,C,21,GK,José Carvallo,3/1/86,32,6,0,UTC,1
Peru,C,22,DF,Nilson Loyola,10/26/94,23,3,0,Melgar,1
Peru,C,23,MF,Pedro Aquino,4/13/95,23,12,0,Lobos BUAP,1
Argentina,D,1,GK,Nahuel Guzmán,2/10/86,32,6,0,UANL,1
Argentina,D,2,DF,Gabriel Mercado,3/18/87,31,20,3,Sevilla,1
Argentina,D,3,DF,Nicolás Tagliafico,8/31/92,25,4,0,Ajax,1
Argentina,D,4,DF,Cristian Ansaldi,9/20/86,31,5,0,Torino,1
Argentina,D,5,MF,Lucas Biglia,1/30/86,32,57,1,Milan,1
Argentina,D,6,DF,Federico Fazio,3/17/87,31,9,1,Roma,1
Argentina,D,7,MF,Éver Banega,6/29/88,29,62,6,Sevilla,1
Argentina,D,8,DF,Marcos Acuña,10/28/91,26,10,0,Sporting CP,1
Argentina,D,9,FW,Gonzalo Higuaín,12/10/87,30,71,31,Juventus,1
Argentina,D,10,FW,Lionel Messi (captain),6/24/87,30,124,64,Barcelona,1
Argentina,D,11,MF,Ángel Di María,2/14/88,30,94,19,Paris Saint-Germain,1
Argentina,D,12,GK,Franco Armani,10/16/86,31,0,0,River Plate,1
Argentina,D,13,MF,Maximiliano Meza,12/15/92,25,2,0,Independiente,1
Argentina,D,14,DF,Javier Mascherano,6/8/84,33,143,3,Hebei China Fortune,1
Argentina,D,15,MF,Manuel Lanzini,2/15/93,25,4,1,West Ham United,1
Argentina,D,16,DF,Marcos Rojo,3/20/90,28,56,2,Manchester United,1
Argentina,D,17,DF,Nicolás Otamendi,2/12/88,30,54,4,Manchester City,1
Argentina,D,18,DF,Eduardo Salvio,7/13/90,27,9,0,Benfica,1
Argentina,D,19,FW,Sergio Agüero,6/2/88,30,85,37,Manchester City,1
Argentina,D,20,MF,Giovani Lo Celso,4/9/96,22,5,0,Paris Saint-Germain,1
Argentina,D,21,FW,Paulo Dybala,11/15/93,24,12,0,Juventus,1
Argentina,D,22,MF,Cristian Pavón,1/21/96,22,5,0,Boca Juniors,1
Argentina,D,23,GK,Willy Caballero,9/28/81,36,3,0,Chelsea,1
Croatia,D,1,GK,Dominik Livaković,1/9/95,23,1,0,Dinamo Zagreb,1
Croatia,D,2,DF,Šime Vrsaljko,1/10/92,26,35,0,Atlético Madrid,1
Croatia,D,3,DF,Ivan Strinić,7/17/87,30,42,0,Sampdoria,1
Croatia,D,4,FW,Ivan Perišić,2/2/89,29,65,17,Inter Milan,1
Croatia,D,5,DF,Vedran Ćorluka,2/5/86,32,98,4,Lokomotiv Moscow,1
Croatia,D,6,DF,Dejan Lovren,7/5/89,28,38,2,Liverpool,1
Croatia,D,7,MF,Ivan Rakitić,3/10/88,30,91,14,Barcelona,1
Croatia,D,8,MF,Mateo Kovačić,5/6/94,24,40,1,Real Madrid,1
Croatia,D,9,FW,Andrej Kramarić,6/19/91,26,30,8,1899 Hoffenheim,1
Croatia,D,10,MF,Luka Modrić (captain),9/9/85,32,105,12,Real Madrid,1
Croatia,D,11,MF,Marcelo Brozović,11/16/92,25,34,6,Inter Milan,1
Croatia,D,12,GK,Lovre Kalinić,4/3/90,28,10,0,Gent,1
Croatia,D,13,DF,Tin Jedvaj,11/28/95,22,11,0,Bayer Leverkusen,1
Croatia,D,14,MF,Filip Bradarić,1/11/92,26,4,0,Rijeka,1
Croatia,D,15,DF,Duje Ćaleta-Car,9/17/96,21,1,0,Red Bull Salzburg,1
Croatia,D,16,FW,Nikola Kalinić,1/5/88,30,41,15,Milan,1
Croatia,D,17,FW,Mario Mandžukić,5/21/86,32,82,30,Juventus,1
Croatia,D,18,FW,Ante Rebić,9/21/93,24,15,1,Eintracht Frankfurt,1
Croatia,D,19,MF,Milan Badelj,2/25/89,29,37,1,Fiorentina,1
Croatia,D,20,FW,Marko Pjaca,5/6/95,23,16,1,Schalke 04,1
Croatia,D,21,DF,Domagoj Vida,4/29/89,29,58,2,Beşiktaş,1
Croatia,D,22,DF,Josip Pivarić,1/30/89,29,19,0,Dynamo Kyiv,1
Croatia,D,23,GK,Danijel Subašić,10/27/84,33,37,0,Monaco,1
Iceland,D,1,GK,Hannes Þór Halldórsson,4/27/84,34,48,0,Randers,1
Iceland,D,2,DF,Birkir Már Sævarsson,11/11/84,33,79,1,Valur,1
Iceland,D,3,MF,Samúel Friðjónsson,2/22/96,22,4,0,Vålerenga,1
Iceland,D,4,MF,Albert Guðmundsson,6/15/97,20,5,3,PSV Eindhoven,1
Iceland,D,5,DF,Sverrir Ingi Ingason,8/5/93,24,19,3,Rostov,1
Iceland,D,6,DF,Ragnar Sigurðsson,6/19/86,31,76,3,Rostov,1
Iceland,D,7,MF,Jóhann Berg Guðmundsson,10/27/90,27,66,7,Burnley,1
Iceland,D,8,MF,Birkir Bjarnason,5/27/88,30,66,9,Aston Villa,1
Iceland,D,9,FW,Björn Bergmann Sigurðarson,2/26/91,27,11,1,Rostov,1
Iceland,D,10,MF,Gylfi Sigurðsson,9/8/89,28,56,19,Everton,1
Iceland,D,11,FW,Alfreð Finnbogason,2/1/89,29,46,12,FC Augsburg,1
Iceland,D,12,GK,Frederik Schram,1/19/95,23,4,0,Roskilde,1
Iceland,D,13,GK,Rúnar Alex Rúnarsson,2/18/95,23,3,0,Nordsjælland,1
Iceland,D,14,DF,Kári Árnason,10/13/82,35,66,4,Aberdeen,1
Iceland,D,15,DF,Hólmar Örn Eyjólfsson,8/6/90,27,9,1,Levski Sofia,1
Iceland,D,16,MF,Ólafur Ingi Skúlason,4/1/83,35,35,1,Kardemir Karabükspor,1
Iceland,D,17,MF,Aron Gunnarsson (captain),4/22/89,29,77,2,Cardiff City,1
Iceland,D,18,DF,Hörður Björgvin Magnússon,2/11/93,25,16,2,Bristol City,1
Iceland,D,19,MF,Rúrik Gíslason,2/25/88,30,46,3,SV Sandhausen,1
Iceland,D,20,MF,Emil Hallfreðsson,6/29/84,33,63,1,Udinese,1
Iceland,D,21,MF,Arnór Ingvi Traustason,4/30/93,25,18,5,Malmö,1
Iceland,D,22,FW,Jón Daði Böðvarsson,5/25/92,26,37,2,Reading,1
Iceland,D,23,DF,Ari Freyr Skúlason,5/14/87,31,55,0,Lokeren,1
Nigeria,D,1,GK,Ikechukwu Ezenwa,10/16/88,29,24,0,Enyimba,1
Nigeria,D,2,DF,Brian Idowu,5/18/92,26,4,1,Amkar Perm,1
Nigeria,D,3,DF,Elderson Echiéjilé,1/20/88,30,61,3,Cercle Brugge,1
Nigeria,D,4,MF,Wilfred Ndidi,12/16/96,21,16,0,Leicester City,1
Nigeria,D,5,DF,William Troost-Ekong,9/1/93,24,21,1,Bursaspor,1
Nigeria,D,6,DF,Leon Balogun,6/28/88,29,18,0,Mainz 05,1
Nigeria,D,7,FW,Ahmed Musa,10/14/92,25,71,13,CSKA Moscow,1
Nigeria,D,8,MF,Oghenekaro Etebo,11/9/95,22,14,1,Las Palmas,1
Nigeria,D,9,FW,Odion Ighalo,6/16/89,28,18,4,Changchun Yatai,1
Nigeria,D,10,MF,John Obi Mikel (captain),4/22/87,31,84,6,Tianjin TEDA,1
Nigeria,D,11,FW,Victor Moses,12/12/90,27,33,11,Chelsea,1
Nigeria,D,12,DF,Shehu Abdullahi,3/12/93,25,24,0,Bursaspor,1
Nigeria,D,13,FW,Simeon Nwankwo,5/7/92,26,1,0,Crotone,1
Nigeria,D,14,FW,Kelechi Iheanacho,3/10/96,22,17,8,Leicester City,1
Nigeria,D,15,MF,Joel Obi,5/22/91,27,17,0,Torino,1
Nigeria,D,16,GK,Daniel Akpeyi,3/8/86,32,7,0,Chippa United,1
Nigeria,D,17,MF,Ogenyi Onazi,12/25/92,25,52,1,Trabzonspor,1
Nigeria,D,18,FW,Alex Iwobi,5/3/96,22,18,5,Arsenal,1
Nigeria,D,19,MF,John Ogu,4/20/88,30,19,2,Hapoel Be'er Sheva,1
Nigeria,D,20,DF,Chidozie Awaziem,1/1/97,21,4,0,Nantes,1
Nigeria,D,21,DF,Tyronne Ebuehi,12/16/95,22,6,0,ADO Den Haag,1
Nigeria,D,22,DF,Kenneth Omeruo,10/17/93,24,39,0,Kasımpaşa,1
Nigeria,D,23,GK,Francis Uzoho,10/28/98,19,5,0,Deportivo La Coruña,1
Brazil,E,1,GK,Alisson,10/2/92,25,25,0,Roma,1
Brazil,E,2,DF,Thiago Silva,9/22/84,33,70,5,Paris Saint-Germain,1
Brazil,E,3,DF,Miranda,9/7/84,33,46,2,Inter Milan,1
Brazil,E,4,DF,Pedro Geromel,9/21/85,32,2,0,Grêmio,1
Brazil,E,5,MF,Casemiro,2/23/92,26,23,0,Real Madrid,1
Brazil,E,6,DF,Filipe Luís,8/9/85,32,32,2,Atlético Madrid,1
Brazil,E,7,FW,Douglas Costa,9/14/90,27,24,3,Juventus,1
Brazil,E,8,MF,Renato Augusto,2/8/88,30,28,5,Beijing Sinobo Guoan,1
Brazil,E,9,FW,Gabriel Jesus,4/3/97,21,16,9,Manchester City,1
Brazil,E,10,FW,Neymar,2/5/92,26,84,54,Paris Saint-Germain,1
Brazil,E,11,MF,Philippe Coutinho,6/12/92,25,36,9,Barcelona,1
Brazil,E,12,DF,Marcelo,5/12/88,30,53,6,Real Madrid,1
Brazil,E,13,DF,Marquinhos,5/14/94,24,25,0,Paris Saint-Germain,1
Brazil,E,14,DF,Danilo,7/15/91,26,17,0,Manchester City,1
Brazil,E,15,MF,Paulinho,7/25/88,29,49,12,Barcelona,1
Brazil,E,16,GK,Cássio,6/6/87,30,1,0,Corinthians,1
Brazil,E,17,MF,Fernandinho,5/4/85,33,43,2,Manchester City,1
Brazil,E,18,MF,Fred,3/5/93,25,8,0,Shakhtar Donetsk,1
Brazil,E,19,MF,Willian,8/9/88,29,56,8,Chelsea,1
Brazil,E,20,FW,Roberto Firmino,10/2/91,26,20,6,Liverpool,1
Brazil,E,21,FW,Taison,1/13/88,30,7,1,Shakhtar Donetsk,1
Brazil,E,22,DF,Fagner,6/11/89,28,4,0,Corinthians,1
Brazil,E,23,GK,Ederson,8/17/93,24,1,0,Manchester City,1
Costa Rica,E,1,GK,Keylor Navas,12/15/86,31,79,0,Real Madrid,1
Costa Rica,E,2,DF,Johnny Acosta,7/21/83,34,68,2,Águilas Doradas,1
Costa Rica,E,3,DF,Giancarlo González,2/8/88,30,68,2,Bologna,1
Costa Rica,E,4,DF,Ian Smith,3/6/98,20,2,0,Norrköping,1
Costa Rica,E,5,MF,Celso Borges,5/27/88,30,111,21,Deportivo La Coruña,1
Costa Rica,E,6,DF,Óscar Duarte,6/3/89,29,38,2,Espanyol,1
Costa Rica,E,7,MF,Christian Bolaños,5/17/84,34,79,6,Saprissa,1
Costa Rica,E,8,DF,Bryan Oviedo,2/18/90,28,42,1,Sunderland,1
Costa Rica,E,9,MF,Daniel Colindres,1/10/85,33,11,0,Saprissa,1
Costa Rica,E,10,MF,Bryan Ruiz (captain),8/18/85,32,109,23,Sporting CP,1
Costa Rica,E,11,FW,Johan Venegas,11/27/88,29,45,10,Saprissa,1
Costa Rica,E,12,FW,Joel Campbell,6/26/92,25,75,15,Real Betis,1
Costa Rica,E,13,MF,Rodney Wallace,6/17/88,29,30,4,New York City FC,1
Costa Rica,E,14,MF,Randall Azofeifa,12/30/84,33,57,3,Herediano,1
Costa Rica,E,15,DF,Francisco Calvo,7/8/92,25,36,4,Minnesota United,1
Costa Rica,E,16,DF,Cristian Gamboa,10/24/89,28,66,3,Celtic,1
Costa Rica,E,17,MF,Yeltsin Tejeda,3/17/92,26,49,0,Lausanne,1
Costa Rica,E,18,GK,Patrick Pemberton,4/24/82,36,39,0,Alajuelense,1
Costa Rica,E,19,DF,Kendall Waston,1/1/88,30,25,3,Vancouver Whitecaps FC,1
Costa Rica,E,20,MF,David Guzmán,2/18/90,28,41,0,Portland Timbers,1
Costa Rica,E,21,FW,Marco Ureña,3/5/90,28,62,15,Los Angeles FC,1
Costa Rica,E,22,DF,Rónald Matarrita,7/9/94,23,22,2,New York City FC,1
Costa Rica,E,23,GK,Leonel Moreira,4/2/90,28,9,0,Herediano,1
Serbia,E,1,GK,Vladimir Stojković,7/28/83,34,80,0,Partizan,1
Serbia,E,2,DF,Antonio Rukavina,1/26/84,34,46,0,Villarreal,1
Serbia,E,3,DF,Duško Tošić,1/19/85,33,23,1,Beşiktaş,1
Serbia,E,4,MF,Luka Milivojević,4/7/91,27,27,1,Crystal Palace,1
Serbia,E,5,DF,Uroš Spajić,2/13/93,25,5,0,Anderlecht,1
Serbia,E,6,DF,Branislav Ivanović,2/22/84,34,102,12,Zenit Saint Petersburg,1
Serbia,E,7,MF,Andrija Živković,7/11/96,21,10,0,Benfica,1
Serbia,E,8,FW,Aleksandar Prijović,4/21/90,28,8,1,PAOK,1
Serbia,E,9,FW,Aleksandar Mitrović,9/16/94,23,36,13,Fulham,1
Serbia,E,10,MF,Dušan Tadić,11/20/88,29,52,13,Southampton,1
Serbia,E,11,DF,Aleksandar Kolarov (captain),11/10/85,32,75,10,Roma,1
Serbia,E,12,GK,Predrag Rajković,10/31/95,22,7,0,Maccabi Tel Aviv,1
Serbia,E,13,DF,Miloš Veljković,9/26/95,22,2,0,Werder Bremen,1
Serbia,E,14,DF,Milan Rodić,4/2/91,27,1,0,Red Star Belgrade,1
Serbia,E,15,DF,Nikola Milenković,10/12/97,20,2,0,Fiorentina,1
Serbia,E,16,MF,Marko Grujić,4/13/96,22,7,0,Cardiff City,1
Serbia,E,17,MF,Filip Kostić,11/1/92,25,22,2,Hamburger SV,1
Serbia,E,18,FW,Nemanja Radonjić,2/15/96,22,2,0,Red Star Belgrade,1
Serbia,E,19,FW,Luka Jović,12/23/97,20,1,0,Eintracht Frankfurt,1
Serbia,E,20,MF,Sergej Milinković-Savić,2/27/95,23,3,0,Lazio,1
Serbia,E,21,MF,Nemanja Matić,8/1/88,29,39,2,Manchester United,1
Serbia,E,22,MF,Adem Ljajić,9/29/91,26,28,5,Torino,1
Serbia,E,23,GK,Marko Dmitrović,1/24/92,26,2,0,Eibar,1
Switzerland,E,1,GK,Yann Sommer,12/17/88,29,35,0,Borussia Mönchengladbach,1
Switzerland,E,2,DF,Stephan Lichtsteiner (captain),1/16/84,34,99,8,Juventus,1
Switzerland,E,3,DF,François Moubandje,6/21/90,27,17,0,Toulouse,1
Switzerland,E,4,DF,Nico Elvedi,9/30/96,21,5,0,Borussia Mönchengladbach,1
Switzerland,E,5,DF,Manuel Akanji,7/19/95,22,6,0,Borussia Dortmund,1
Switzerland,E,6,DF,Michael Lang,2/8/91,27,24,2,Basel,1
Switzerland,E,7,FW,Breel Embolo,2/14/97,21,24,3,Schalke 04,1
Switzerland,E,8,MF,Remo Freuler,4/15/92,26,9,0,Atalanta,1
Switzerland,E,9,FW,Haris Seferović,2/22/92,26,50,11,Benfica,1
Switzerland,E,10,MF,Granit Xhaka,9/27/92,25,61,9,Arsenal,1
Switzerland,E,11,MF,Valon Behrami,4/19/85,33,78,2,Udinese,1
Switzerland,E,12,GK,Yvon Mvogo,6/6/94,23,0,0,RB Leipzig,1
Switzerland,E,13,DF,Ricardo Rodríguez,8/25/92,25,52,4,Milan,1
Switzerland,E,14,MF,Steven Zuber,8/17/91,26,11,3,1899 Hoffenheim,1
Switzerland,E,15,MF,Blerim Džemaili,4/12/86,32,64,9,Bologna,1
Switzerland,E,16,MF,Gelson Fernandes,9/2/86,31,67,2,Eintracht Frankfurt,1
Switzerland,E,17,MF,Denis Zakaria,11/20/96,21,10,0,Borussia Mönchengladbach,1
Switzerland,E,18,FW,Mario Gavranović,11/24/89,28,13,5,Dinamo Zagreb,1
Switzerland,E,19,FW,Josip Drmić,8/8/92,25,28,9,Borussia Mönchengladbach,1
Switzerland,E,20,DF,Johan Djourou,1/18/87,31,74,2,Antalyaspor,1
Switzerland,E,21,GK,Roman Bürki,11/14/90,27,8,0,Borussia Dortmund,1
Switzerland,E,22,DF,Fabian Schär,12/20/91,26,38,7,Deportivo La Coruña,1
Switzerland,E,23,MF,Xherdan Shaqiri,10/10/91,26,69,20,Stoke City,1
Germany,F,1,GK,Manuel Neuer (captain),3/27/86,32,75,0,Bayern Munich,1
Germany,F,2,DF,Marvin Plattenhardt,1/26/92,26,6,0,Hertha BSC,1
Germany,F,3,DF,Jonas Hector,5/27/90,28,37,3,1. FC Köln,1
Germany,F,4,DF,Matthias Ginter,1/19/94,24,17,0,Borussia Mönchengladbach,1
Germany,F,5,DF,Mats Hummels,12/16/88,29,63,5,Bayern Munich,1
Germany,F,6,MF,Sami Khedira,4/4/87,31,74,7,Juventus,1
Germany,F,7,MF,Julian Draxler,9/20/93,24,43,6,Paris Saint-Germain,1
Germany,F,8,MF,Toni Kroos,1/4/90,28,82,12,Real Madrid,1
Germany,F,9,FW,Timo Werner,3/6/96,22,13,7,RB Leipzig,1
Germany,F,10,MF,Mesut Özil,10/15/88,29,90,23,Arsenal,1
Germany,F,11,FW,Marco Reus,5/31/89,29,30,9,Borussia Dortmund,1
Germany,F,12,GK,Kevin Trapp,7/8/90,27,3,0,Paris Saint-Germain,1
Germany,F,13,MF,Thomas Müller,9/13/89,28,90,38,Bayern Munich,1
Germany,F,14,MF,Leon Goretzka,2/6/95,23,15,6,Schalke 04,1
Germany,F,15,DF,Niklas Süle,9/3/95,22,10,0,Bayern Munich,1
Germany,F,16,DF,Antonio Rüdiger,3/3/93,25,24,1,Chelsea,1
Germany,F,17,DF,Jérôme Boateng,9/3/88,29,70,1,Bayern Munich,1
Germany,F,18,DF,Joshua Kimmich,2/8/95,23,28,3,Bayern Munich,1
Germany,F,19,MF,Sebastian Rudy,2/28/90,28,25,1,Bayern Munich,1
Germany,F,20,MF,Julian Brandt,5/2/96,22,15,1,Bayer Leverkusen,1
Germany,F,21,MF,İlkay Gündoğan,10/24/90,27,25,4,Manchester City,1
Germany,F,22,GK,Marc-André ter Stegen,4/30/92,26,19,0,Barcelona,1
Germany,F,23,FW,Mario Gómez,7/10/85,32,74,31,VfB Stuttgart,1
Mexico,F,1,GK,José de Jesús Corona,1/26/81,37,52,0,Cruz Azul,1
Mexico,F,2,DF,Hugo Ayala,3/31/87,31,42,1,UANL,1
Mexico,F,3,DF,Carlos Salcedo,9/29/93,24,20,0,Eintracht Frankfurt,1
Mexico,F,4,DF,Rafael Márquez,2/13/79,39,144,18,Atlas,1
Mexico,F,5,DF,Diego Reyes,9/19/92,25,55,1,Porto,1
Mexico,F,6,MF,Jonathan dos Santos,4/26/90,28,31,0,LA Galaxy,1
Mexico,F,7,MF,Miguel Layún,6/25/88,29,63,6,Sevilla,1
