,Year,Datetime,Stage,Stadium,City,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Attendance,Half-time Home Goals,Half-time Away Goals,Referee,Assistant 1,Assistant 2,RoundID,MatchID,Home Team Initials,Away Team Initials,Home Team Result,Home Rank,Away Rank,Home Temp,Home Rain,Home GDP (millions),Home Population,Home GDP per Person (dollars),Away Temp,Away Rain,Away GDP (millions),Away Population,Away GDP per Person (dollars),Home Team Line,Away Team Line
0,2006,09 Jun 2006 - 18:00 ,Group A,"FIFA World Cup Stadium, Munich",Munich ,Germany,4,2,Costa Rica, ,66000.0,2,1,ELIZONDO Horacio (ARG),GARCIA Dario (ARG),OTERO Rodolfo (ARG),97410100,97410001,GER,CRC,W,19,26,8.50,700.0,3684816.0,82293457.0,44776.54,24.80,2926.0,58056.0,4953199.0,11720.91,600,30000
1,2006,15 Jun 2006 - 15:00 ,Group A,"FIFA World Cup Stadium, Hamburg",Hamburg ,Ecuador,3,0,Costa Rica, ,50000.0,1,0,CODJIA Coffi (BEN),NTAGUNGIRA Celestin (RWA),ADERODJOU Aboudou (BEN),97410100,97410018,ECU,CRC,W,39,26,21.85,2087.0,102311.0,16863425.0,6067.04,24.80,2926.0,58056.0,4953199.0,11720.91,20000,30000
2,2006,14 Jun 2006 - 21:00 ,Group A,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,1,0,Poland, ,65000.0,0,0,MEDINA CANTALEJO Luis (ESP),GIRALDEZ CARRASCO Victoriano (ESP),MEDINA HERNANDEZ Pedro (ESP),97410100,97410017,GER,POL,W,19,29,8.50,700.0,3684816.0,82293457.0,44776.54,7.85,600.0,524886.0,38104832.0,13774.79,600,10000
3,2006,20 Jun 2006 - 16:00 ,Group A,"FIFA World Cup Stadium, Hanover",Hanover ,Costa Rica,1,2,Poland, ,43000.0,1,1,MAIDIN Shamsul (SIN),PERMPANICH Prachya (THA),GHULOUM Eisa (UAE),97410100,97410034,CRC,POL,L,26,29,24.80,2926.0,58056.0,4953199.0,11720.91,7.85,600.0,524886.0,38104832.0,13774.79,30000,10000
4,2006,24 Jun 2006 - 17:00 ,Round of 16,"FIFA World Cup Stadium, Munich",Munich ,Germany,2,0,Sweden, ,66000.0,2,0,SIMON Carlos (BRA),TAVARES Aristeu (BRA),CORONA Ednilson (BRA),97410200,97410049,GER,SWE,W,19,16,8.50,700.0,3684816.0,82293457.0,44776.54,2.10,624.0,538575.0,9982709.0,53950.79,600,3000
5,2006,10 Jun 2006 - 18:00 ,Group B,"FIFA World Cup Stadium, Dortmund",Dortmund ,Trinidad and Tobago,0,0,Sweden, ,62959.0,0,0,MAIDIN Shamsul (SIN),PERMPANICH Prachya (THA),GHULOUM Eisa (UAE),97410100,97410004,TRI,SWE,D,47,16,25.75,2200.0,20300.0,1372598.0,14789.47,2.10,624.0,538575.0,9982709.0,53950.79,30000,3000
6,2006,30 Jun 2006 - 17:00 ,Quarter-finals,Olympiastadion,Berlin ,Germany,1,1,Argentina,Germany win on penalties (4 - 2) ,72000.0,0,0,MICHEL Lubos (SVK),Roman SLYSKO (SVK),BALKO Martin (SVK),97410300,97410057,GER,ARG,W,19,9,8.50,700.0,3684816.0,82293457.0,44776.54,14.80,591.0,637717.0,44688864.0,14270.15,600,800
7,2006,21 Jun 2006 - 21:00 ,Group C,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Netherlands,0,0,Argentina, ,48000.0,0,0,MEDINA CANTALEJO Luis (ESP),GIRALDEZ CARRASCO Victoriano (ESP),MEDINA HERNANDEZ Pedro (ESP),97410100,97410037,NED,ARG,D,3,9,9.25,778.0,825745.0,17084459.0,48333.11,14.80,591.0,637717.0,44688864.0,14270.15,1000,800
8,2006,04 Jul 2006 - 21:00 ,Semi-finals,"FIFA World Cup Stadium, Dortmund",Dortmund ,Germany,0,2,Italy,Italy win after extra time ,65000.0,0,0,ARCHUNDIA Benito (MEX),RAMIREZ Jose (MEX),VERGARA Hector (CAN),97410400,97410061,GER,ITA,L,19,13,8.50,700.0,3684816.0,82293457.0,44776.54,13.45,832.0,1937894.0,59290969.0,32684.47,600,800
9,2006,22 Jun 2006 - 16:00 ,Group E,"FIFA World Cup Stadium, Hamburg",Hamburg ,Czech Republic,0,2,Italy, ,50000.0,0,1,ARCHUNDIA Benito (MEX),RAMIREZ Jose (MEX),VERGARA Hector (CAN),97410100,97410041,CZE,ITA,L,2,13,7.55,677.0,213189.0,10625250.0,20064.37,13.45,832.0,1937894.0,59290969.0,32684.47,2000,800
10,2006,08 Jul 2006 - 21:00 ,Third place,Gottlieb-Daimler-Stadion,Stuttgart ,Germany,3,1,Portugal, ,52000.0,0,0,KAMIKAWA Toru (JPN),HIROSHIMA Yoshikazu (JPN),KIM Dae Young (KOR),97410500,97410063,GER,POR,W,19,7,8.50,700.0,3684816.0,82293457.0,44776.54,15.15,854.0,218064.0,10291196.0,21189.37,600,1800
11,2006,01 Jul 2006 - 17:00 ,Quarter-finals,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,England,0,0,Portugal,Portugal win on penalties (1 - 3) ,52000.0,0,0,ELIZONDO Horacio (ARG),GARCIA Dario (ARG),OTERO Rodolfo (ARG),97410300,97410059,ENG,POR,L,10,7,8.45,1220.0,2624529.0,66573504.0,39423.03,15.15,854.0,218064.0,10291196.0,21189.37,700,1800
12,2006,11 Jun 2006 - 21:00 ,Group D,"FIFA World Cup Stadium, Cologne",Cologne ,Angola,0,1,Portugal, ,45000.0,0,1,LARRIONDA Jorge (URU),RIAL Walter (URU),FANDINO Pablo (URU),97410100,97410008,ANG,POR,L,57,7,21.55,1010.0,124209.0,30774205.0,4036.14,15.15,854.0,218064.0,10291196.0,21189.37,30000,1800
13,2006,09 Jun 2006 - 21:00 ,Group A,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Poland,0,2,Ecuador, ,52000.0,0,1,KAMIKAWA Toru (JPN),HIROSHIMA Yoshikazu (JPN),KIM Dae Young (KOR),97410100,97410002,POL,ECU,L,29,39,7.85,600.0,524886.0,38104832.0,13774.79,21.85,2087.0,102311.0,16863425.0,6067.04,10000,20000
14,2006,25 Jun 2006 - 17:00 ,Round of 16,Gottlieb-Daimler-Stadion,Stuttgart ,England,1,0,Ecuador, ,52000.0,0,0,DE BLEECKERE Frank (BEL),HERMANS Peter (BEL),VROMANS Walter (BEL),97410200,97410051,ENG,ECU,W,10,39,8.45,1220.0,2624529.0,66573504.0,39423.03,21.85,2087.0,102311.0,16863425.0,6067.04,700,20000
15,2006,10 Jun 2006 - 15:00 ,Group B,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,England,1,0,Paraguay, ,48000.0,1,0,RODRIGUEZ Marco (MEX),CAMARGO Jose Luis (MEX),LEAL Leonel (CRC),97410100,97410003,ENG,PAR,W,10,33,8.45,1220.0,2624529.0,66573504.0,39423.03,23.55,1130.0,29619.0,6896908.0,4294.53,700,15000
16,2006,15 Jun 2006 - 21:00 ,Group B,Olympiastadion,Berlin ,Sweden,1,0,Paraguay, ,72000.0,0,0,MICHEL Lubos (SVK),Roman SLYSKO (SVK),BALKO Martin (SVK),97410100,97410020,SWE,PAR,W,16,33,2.10,624.0,538575.0,9982709.0,53950.79,23.55,1130.0,29619.0,6896908.0,4294.53,3000,15000
17,2006,15 Jun 2006 - 18:00 ,Group B,Franken-Stadion,Nuremberg ,England,2,0,Trinidad and Tobago, ,41000.0,0,0,KAMIKAWA Toru (JPN),HIROSHIMA Yoshikazu (JPN),KIM Dae Young (KOR),97410100,97410019,ENG,TRI,W,10,47,8.45,1220.0,2624529.0,66573504.0,39423.03,25.75,2200.0,20300.0,1372598.0,14789.47,700,30000
18,2006,20 Jun 2006 - 21:00 ,Group B,Fritz-Walter-Stadion,Kaiserslautern ,Paraguay,2,0,Trinidad and Tobago, ,46000.0,1,0,ROSETTI Roberto (ITA),COPELLI Cristiano (ITA),STAGNOLI Alessandro (ITA),97410100,97410036,PAR,TRI,W,33,47,23.55,1130.0,29619.0,6896908.0,4294.53,25.75,2200.0,20300.0,1372598.0,14789.47,15000,30000
19,2006,10 Jun 2006 - 21:00 ,Group C,"FIFA World Cup Stadium, Hamburg",Hamburg ,Argentina,2,1,Ivory Coast, ,49480.0,2,0,DE BLEECKERE Frank (BEL),HERMANS Peter (BEL),VROMANS Walter (BEL),97410100,97410005,ARG,CIV,W,9,32,14.80,591.0,637717.0,44688864.0,14270.15,26.35,1348.0,40360.0,24905843.0,1620.5,800,8000
20,2006,16 Jun 2006 - 18:00 ,Group C,Gottlieb-Daimler-Stadion,Stuttgart ,Netherlands,2,1,Ivory Coast, ,52000.0,2,1,RUIZ Oscar (COL),TAMAYO Fernando (ECU),NAVIA Jose (COL),97410100,97410022,NED,CIV,W,3,32,9.25,778.0,825745.0,17084459.0,48333.11,26.35,1348.0,40360.0,24905843.0,1620.5,1000,8000
21,2006,16 Jun 2006 - 15:00 ,Group C,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Argentina,6,0,Serbia and Montenegro, ,52000.0,3,0,ROSETTI Roberto (ITA),COPELLI Cristiano (ITA),STAGNOLI Alessandro (ITA),97410100,97410021,ARG,SCG,W,9,44,14.80,591.0,637717.0,44688864.0,14270.15,10.55,680.0,41471.0,8762027.0,4733.04,800,8000
22,2006,21 Jun 2006 - 21:00 ,Group C,"FIFA World Cup Stadium, Munich",Munich ,Ivory Coast,3,2,Serbia and Montenegro, ,66000.0,1,2,RODRIGUEZ Marco (MEX),CAMARGO Jose Luis (MEX),LEAL Leonel (CRC),97410100,97410038,CIV,SCG,W,32,44,26.35,1348.0,40360.0,24905843.0,1620.5,10.55,680.0,41471.0,8762027.0,4733.04,8000,8000
23,2006,24 Jun 2006 - 21:00 ,Round of 16,Zentralstadion,Leipzig ,Argentina,2,1,Mexico,Argentina win after extra time ,43000.0,0,0,BUSACCA Massimo (SUI),BURAGINA Francesco (SUI),ARNET Matthias (SUI),97410200,97410050,ARG,MEX,W,9,4,14.80,591.0,637717.0,44688864.0,14270.15,21.00,752.0,1149236.0,130759074.0,8788.96,800,3500
24,2006,21 Jun 2006 - 16:00 ,Group D,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,Portugal,2,1,Mexico, ,52000.0,2,1,MICHEL Lubos (SVK),Roman SLYSKO (SVK),BALKO Martin (SVK),97410100,97410039,POR,MEX,W,7,4,15.15,854.0,218064.0,10291196.0,21189.37,21.00,752.0,1149236.0,130759074.0,8788.96,1800,3500
25,2006,11 Jun 2006 - 15:00 ,Group C,Zentralstadion,Leipzig ,Serbia and Montenegro,0,1,Netherlands, ,43000.0,0,1,MERK Markus (GER),SCHRAER Christian (GER),SALVER Jan-Hendrik (GER),97410100,97410006,SCG,NED,L,44,3,10.55,680.0,41471.0,8762027.0,4733.04,9.25,778.0,825745.0,17084459.0,48333.11,8000,1000
26,2006,25 Jun 2006 - 21:00 ,Round of 16,Franken-Stadion,Nuremberg ,Portugal,1,0,Netherlands, ,41000.0,1,0,IVANOV Valentin (RUS),GOLUBEV Nikolai (RUS),VOLNIN Evgueni (RUS),97410200,97410052,POR,NED,W,7,3,15.15,854.0,218064.0,10291196.0,21189.37,9.25,778.0,825745.0,17084459.0,48333.11,1800,1000
27,2006,11 Jun 2006 - 18:00 ,Group D,Franken-Stadion,Nuremberg ,Mexico,3,1,Iran, ,41000.0,1,1,ROSETTI Roberto (ITA),COPELLI Cristiano (ITA),STAGNOLI Alessandro (ITA),97410100,97410007,MEX,IRN,W,4,23,21.00,752.0,1149236.0,130759074.0,8788.96,17.25,228.0,431920.0,82011735.0,5266.56,3500,30000
28,2006,17 Jun 2006 - 15:00 ,Group D,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Portugal,2,0,Iran, ,48000.0,0,0,POULAT Eric (FRA),DAGORNE Lionel (FRA),TEXIER Vincent (FRA),97410100,97410024,POR,IRN,W,7,23,15.15,854.0,218064.0,10291196.0,21189.37,17.25,228.0,431920.0,82011735.0,5266.56,1800,30000
29,2006,16 Jun 2006 - 21:00 ,Group D,"FIFA World Cup Stadium, Hanover",Hanover ,Mexico,0,0,Angola, ,43000.0,0,0,MAIDIN Shamsul (SIN),PERMPANICH Prachya (THA),GHULOUM Eisa (UAE),97410100,97410023,MEX,ANG,D,4,57,21.00,752.0,1149236.0,130759074.0,8788.96,21.55,1010.0,124209.0,30774205.0,4036.14,3500,30000
30,2006,21 Jun 2006 - 16:00 ,Group D,Zentralstadion,Leipzig ,Iran,1,1,Angola, ,38000.0,0,0,SHIELD Mark (AUS),GIBSON Nathan (AUS),WILSON Ben (AUS),97410100,97410040,IRN,ANG,D,23,57,17.25,228.0,431920.0,82011735.0,5266.56,21.55,1010.0,124209.0,30774205.0,4036.14,30000,30000
31,2006,12 Jun 2006 - 15:00 ,Group F,Fritz-Walter-Stadion,Kaiserslautern ,Australia,3,1,Japan, ,46000.0,0,1,ABD EL FATAH Essam (EGY),DANTE Dramane (MLI),NDOYE Mamadou (SEN),97410100,97410012,AUS,JPN,W,42,18,21.65,534.0,1379548.0,24772247.0,55689.26,11.15,1668.0,4872135.0,127185332.0,38307.37,10000,15000
32,2006,12 Jun 2006 - 18:00 ,Group E,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen ,USA,0,3,Czech Republic, ,52000.0,0,2,AMARILLA Carlos (PAR),ANDINO Amelio (PAR),BERNAL Manuel (PAR),97410100,97410010,USA,CZE,L,5,2,8.55,715.0,19390600.0,326766748.0,59340.8,7.55,677.0,213189.0,10625250.0,20064.37,5000,2000
33,2006,12 Jun 2006 - 21:00 ,Group E,"FIFA World Cup Stadium, Hanover",Hanover ,Italy,2,0,Ghana, ,43000.0,1,0,SIMON Carlos (BRA),TAVARES Aristeu (BRA),CORONA Ednilson (BRA),97410100,97410009,ITA,GHA,W,13,48,13.45,832.0,1937894.0,59290969.0,32684.47,27.20,1187.0,47032.0,29463643.0,1596.27,800,15000
34,2006,27 Jun 2006 - 17:00 ,Round of 16,"FIFA World Cup Stadium, Dortmund",Dortmund ,Brazil,3,0,Ghana, ,65000.0,2,0,MICHEL Lubos (SVK),Roman SLYSKO (SVK),BALKO Martin (SVK),97410200,97410055,BRA,GHA,W,1,48,24.95,1782.0,2054969.0,210867954.0,9745.29,27.20,1187.0,47032.0,29463643.0,1596.27,250,15000
35,2006,17 Jun 2006 - 18:00 ,Group E,"FIFA World Cup Stadium, Cologne",Cologne ,Czech Republic,0,2,Ghana, ,45000.0,0,1,ELIZONDO Horacio (ARG),GARCIA Dario (ARG),OTERO Rodolfo (ARG),97410100,97410026,CZE,GHA,L,2,48,7.55,677.0,213189.0,10625250.0,20064.37,27.20,1187.0,47032.0,29463643.0,1596.27,2000,15000
36,2006,17 Jun 2006 - 21:00 ,Group E,Fritz-Walter-Stadion,Kaiserslautern ,Italy,1,1,USA, ,46000.0,1,1,LARRIONDA Jorge (URU),RIAL Walter (URU),FANDINO Pablo (URU),97410100,97410025,ITA,USA,D,13,5,13.45,832.0,1937894.0,59290969.0,32684.47,8.55,715.0,19390600.0,326766748.0,59340.8,800,5000
37,2006,22 Jun 2006 - 16:00 ,Group E,Franken-Stadion,Nuremberg ,Ghana,2,1,USA, ,41000.0,2,1,MERK Markus (GER),SCHRAER Christian (GER),SALVER Jan-Hendrik (GER),97410100,97410042,GHA,USA,W,48,5,27.20,1187.0,47032.0,29463643.0,1596.27,8.55,715.0,19390600.0,326766748.0,59340.8,15000,5000
38,2006,26 Jun 2006 - 17:00 ,Round of 16,Fritz-Walter-Stadion,Kaiserslautern ,Italy,1,0,Australia, ,46000.0,0,0,MEDINA CANTALEJO Luis (ESP),GIRALDEZ CARRASCO Victoriano (ESP),MEDINA HERNANDEZ Pedro (ESP),97410200,97410053,ITA,AUS,W,13,42,13.45,832.0,1937894.0,59290969.0,32684.47,21.65,534.0,1379548.0,24772247.0,55689.26,800,10000
39,2006,18 Jun 2006 - 18:00 ,Group F,"FIFA World Cup Stadium, Munich",Munich ,Brazil,2,0,Australia, ,66000.0,0,0,MERK Markus (GER),SCHRAER Christian (GER),SALVER Jan-Hendrik (GER),97410100,97410027,BRA,AUS,W,1,42,24.95,1782.0,2054969.0,210867954.0,9745.29,21.65,534.0,1379548.0,24772247.0,55689.26,250,10000
40,2006,22 Jun 2006 - 21:00 ,Group F,Gottlieb-Daimler-Stadion,Stuttgart ,Croatia,2,2,Australia, ,52000.0,1,1,POLL Graham (ENG),SHARP Philip (ENG),TURNER Glenn (ENG),97410100,97410044,CRO,AUS,D,23,42,10.90,1113.0,54516.0,4164783.0,13089.76,21.65,534.0,1379548.0,24772247.0,55689.26,5000,10000
41,2006,30 Jun 2006 - 21:00 ,Quarter-finals,"FIFA World Cup Stadium, Hamburg",Hamburg ,Italy,3,0,Ukraine, ,50000.0,1,0,DE BLEECKERE Frank (BEL),HERMANS Peter (BEL),VROMANS Walter (BEL),97410300,97410058,ITA,UKR,W,13,45,13.45,832.0,1937894.0,59290969.0,32684.47,8.30,1875.0,109321.0,44009214.0,2484.05,800,4000
42,2006,14 Jun 2006 - 15:00 ,Group H,Zentralstadion,Leipzig ,Spain,4,0,Ukraine, ,43000.0,2,0,BUSACCA Massimo (SUI),BURAGINA Francesco (SUI),ARNET Matthias (SUI),97410100,97410015,ESP,UKR,W,5,45,13.30,636.0,1313951.0,46397452.0,28319.46,8.30,1875.0,109321.0,44009214.0,2484.05,1500,4000
43,2006,19 Jun 2006 - 18:00 ,Group H,"FIFA World Cup Stadium, Hamburg",Hamburg ,Saudi Arabia,0,4,Ukraine, ,50000.0,0,2,POLL Graham (ENG),SHARP Philip (ENG),TURNER Glenn (ENG),97410100,97410032,KSA,UKR,L,34,45,24.65,59.0,683827.0,33554343.0,20379.69,8.30,1875.0,109321.0,44009214.0,2484.05,50000,4000
44,2006,26 Jun 2006 - 21:00 ,Round of 16,"FIFA World Cup Stadium, Cologne",Cologne ,Switzerland,0,0,Ukraine,Ukraine win on penalties (0 - 3) ,45000.0,0,0,ARCHUNDIA Benito (MEX),RAMIREZ Jose (MEX),VERGARA Hector (CAN),97410200,97410054,SUI,UKR,L,35,45,5.50,1537.0,678575.0,8544034.0,79420.92,8.30,1875.0,109321.0,44009214.0,2484.05,10000,4000
45,2006,09 Jul 2006 - 20:00 ,Final,Olympiastadion,Berlin ,Italy,1,1,France,Italy win on penalties (5 - 3) ,69000.0,0,0,ELIZONDO Horacio (ARG),GARCIA Dario (ARG),OTERO Rodolfo (ARG),97410600,97410064,ITA,FRA,W,13,8,13.45,832.0,1937894.0,59290969.0,32684.47,10.70,867.0,2583560.0,65233271.0,39604.94,800,1200
46,2006,01 Jul 2006 - 21:00 ,Quarter-finals,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main ,Brazil,0,1,France, ,48000.0,0,0,MEDINA CANTALEJO Luis (ESP),GIRALDEZ CARRASCO Victoriano (ESP),MEDINA HERNANDEZ Pedro (ESP),97410300,97410060,BRA,FRA,L,1,8,24.95,1782.0,2054969.0,210867954.0,9745.29,10.70,867.0,2583560.0,65233271.0,39604.94,250,1200
47,2006,27 Jun 2006 - 21:00 ,Round of 16,"FIFA World Cup Stadium, Hanover",Hanover ,Spain,1,3,France, ,43000.0,1,1,ROSETTI Roberto (ITA),COPELLI Cristiano (ITA),STAGNOLI Alessandro (ITA),97410200,97410056,ESP,FRA,L,5,8,13.30,636.0,1313951.0,46397452.0,28319.46,10.70,867.0,2583560.0,65233271.0,39604.94,1500,1200
48,2006,05 Jul 2006 - 21:00 ,Semi-finals,"FIFA World Cup Stadium, Munich",Munich ,Portugal,0,1,France, ,66000.0,0,1,LARRIONDA Jorge (URU),RIAL Walter (URU),FANDINO Pablo (URU),97410400,97410062,POR,FRA,L,7,8,15.15,854.0,218064.0,10291196.0,21189.37,10.70,867.0,2583560.0,65233271.0,39604.94,1800,1200
