,Year,Datetime,Stage,Stadium,City,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Attendance,Half-time Home Goals,Half-time Away Goals,Referee,Assistant 1,Assistant 2,RoundID,MatchID,Home Team Initials,Away Team Initials,Home Team Result,Home Rank,Away Rank,Home Temp,Home Rain,Home GDP (millions),Home Population,Home GDP per Person (dollars),Away Temp,Away Rain,Away GDP (millions),Away Population,Away GDP per Person (dollars),Home Team Line,Away Team Line
101,2010,19 Jun 2010 - 13:30 ,Group E,Durban Stadium,Durban ,Netherlands,1,0,Japan, ,62010.0,0,0,BALDASSI Hector (ARG),CASAS Ricardo (ARG),MAIDANA Hernan (ARG),249722,300111117,NED,JPN,W,4,45,9.25,778.0,825745.0,17084459.0,48333.11,11.15,1668.0,4872135.0,127185332.0,38307.37,900,30000
102,2010,29 Jun 2010 - 16:00 ,Round of 16,Loftus Versfeld Stadium,Tshwane/Pretoria ,Paraguay,0,0,Japan,Paraguay win on penalties (5 - 3) ,36742.0,0,0,DE BLEECKERE Frank (BEL),HERMANS Peter (BEL),VROMANS Walter (BEL),249717,300061497,PAR,JPN,W,31,45,23.55,1130.0,29619.0,6896908.0,4294.53,11.15,1668.0,4872135.0,127185332.0,38307.37,6600,30000
103,2010,24 Jun 2010 - 20:30 ,Group E,Royal Bafokeng Sports Palace,Phokeng ,Denmark,1,3,Japan, ,27967.0,0,2,DAMON Jerome (RSA),NTAGUNGIRA Celestin (RWA),MOLEFE Enock (RSA),249722,300061474,DEN,JPN,L,36,45,7.50,703.0,324484.0,5754356.0,56389.28,11.15,1668.0,4872135.0,127185332.0,38307.37,10000,30000
104,2010,28 Jun 2010 - 16:00 ,Round of 16,Durban Stadium,Durban ,Netherlands,2,1,Slovakia, ,61962.0,1,0,Alberto UNDIANO MALLENCO (ESP),MARTINEZ Fermin (ESP),YUSTE Juan (ESP),249717,300111113,NED,SVK,W,4,34,9.25,778.0,825745.0,17084459.0,48333.11,6.80,824.0,95938.0,5449816.0,17603.9,900,25000
105,2010,15 Jun 2010 - 13:30 ,Group F,Royal Bafokeng Sports Palace,Phokeng ,New Zealand,1,1,Slovakia, ,23871.0,0,0,DAMON Jerome (RSA),NTAGUNGIRA Celestin (RWA),MOLEFE Enock (RSA),249722,300061483,NZL,SVK,D,78,34,10.55,1732.0,201485.0,4749598.0,42421.48,6.80,824.0,95938.0,5449816.0,17603.9,100000,25000
106,2010,02 Jul 2010 - 16:00 ,Quarter-finals,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,Netherlands,2,1,Brazil, ,40186.0,0,1,NISHIMURA Yuichi (JPN),SAGARA Toru (JPN),JEONG Hae Sang (KOR),249718,300061507,NED,BRA,W,4,1,9.25,778.0,825745.0,17084459.0,48333.11,24.95,1782.0,2054969.0,210867954.0,9745.29,900,450
107,2010,25 Jun 2010 - 16:00 ,Group G,Durban Stadium,Durban ,Portugal,0,0,Brazil, ,62712.0,0,0,ARCHUNDIA Benito (MEX),VERGARA Hector (CAN),TORRENTERA Marvin (MEX),249722,300111111,POR,BRA,D,3,1,15.15,854.0,218064.0,10291196.0,21189.37,24.95,1782.0,2054969.0,210867954.0,9745.29,2500,450
108,2010,14 Jun 2010 - 16:00 ,Group E,Free State Stadium,Mangaung/Bloemfontein ,Japan,1,0,Cameroon, ,30620.0,1,0,Oleg¥Ë_rio BENQUEREN¥Ë_A (POR),CARDINAL Jose (POR),MIRANDA Bertino (POR),249722,300061477,JPN,CMR,W,45,19,11.15,1668.0,4872135.0,127185332.0,38307.37,24.60,1604.0,34006.0,24678234.0,1377.98,30000,8000
109,2010,14 Jun 2010 - 20:30 ,Group F,Cape Town Stadium,Cape Town ,Italy,1,1,Paraguay, ,62869.0,0,1,ARCHUNDIA Benito (MEX),VERGARA Hector (CAN),TORRENTERA Marvin (MEX),249722,300061484,ITA,PAR,D,5,31,13.45,832.0,1937894.0,59290969.0,32684.47,23.55,1130.0,29619.0,6896908.0,4294.53,1200,6600
110,2010,20 Jun 2010 - 13:30 ,Group F,Free State Stadium,Mangaung/Bloemfontein ,Slovakia,0,2,Paraguay, ,26643.0,0,1,MAILLET Eddy (SEY),MENKOUANDE Evarist (CMR),HASSANI Bechir (TUN),249722,300061481,SVK,PAR,L,34,31,6.80,824.0,95938.0,5449816.0,17603.9,23.55,1130.0,29619.0,6896908.0,4294.53,25000,6600
111,2010,20 Jun 2010 - 16:00 ,Group F,Mbombela Stadium,Nelspruit ,Italy,1,1,New Zealand, ,38229.0,1,1,BATRES Carlos (GUA),LEAL Leonel (CRC),PASTRANA Carlos (HON),249722,300061482,ITA,NZL,D,5,78,13.45,832.0,1937894.0,59290969.0,32684.47,10.55,1732.0,201485.0,4749598.0,42421.48,1200,100000
112,2010,24 Jun 2010 - 16:00 ,Group F,Peter Mokaba Stadium,Polokwane ,Paraguay,0,0,New Zealand, ,34850.0,0,0,NISHIMURA Yuichi (JPN),SAGARA Toru (JPN),JEONG Hae Sang (KOR),249722,300061479,PAR,NZL,D,31,78,23.55,1130.0,29619.0,6896908.0,4294.53,10.55,1732.0,201485.0,4749598.0,42421.48,6600,100000
113,2010,15 Jun 2010 - 16:00 ,Group G,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,Ivory Coast,0,0,Portugal, ,37034.0,0,0,LARRIONDA Jorge (URU),FANDINO Pablo (URU),ESPINOSA Mauricio (URU),249722,300061489,CIV,POR,D,27,3,26.35,1348.0,40360.0,24905843.0,1620.5,15.15,854.0,218064.0,10291196.0,21189.37,4000,2500
114,2010,29 Jun 2010 - 20:30 ,Round of 16,Cape Town Stadium,Cape Town ,Spain,1,0,Portugal, ,62955.0,0,0,BALDASSI Hector (ARG),CASAS Ricardo (ARG),MAIDANA Hernan (ARG),249717,300061498,ESP,POR,W,2,3,13.30,636.0,1313951.0,46397452.0,28319.46,15.15,854.0,218064.0,10291196.0,21189.37,350,2500
115,2010,15 Jun 2010 - 20:30 ,Group G,Ellis Park Stadium,Johannesburg ,Brazil,2,1,Korea DPR, ,54331.0,0,0,KASSAI Viktor (HUN),EROS Gabor (HUN),VAMOS Tibor (HUN),249722,300061490,BRA,PRK,W,1,105,24.95,1782.0,2054969.0,210867954.0,9745.29,5.70,1054.0,12600.0,25490000.0,1800.0,450,100000
116,2010,21 Jun 2010 - 13:30 ,Group G,Cape Town Stadium,Cape Town ,Portugal,7,0,Korea DPR, ,63644.0,1,0,POZO Pablo (CHI),BASUALTO Patricio (CHI),MONDRIA Francisco (CHI),249722,300061487,POR,PRK,W,3,105,15.15,854.0,218064.0,10291196.0,21189.37,5.70,1054.0,12600.0,25490000.0,1800.0,2500,100000
117,2010,20 Jun 2010 - 20:30 ,Group G,Soccer City Stadium,Johannesburg ,Brazil,3,1,Ivory Coast, ,84455.0,1,0,St¥Ë_phane LANNOY (FRA),DANSAULT Eric (FRA),UGO Laurent (FRA),249722,300061488,BRA,CIV,W,1,27,24.95,1782.0,2054969.0,210867954.0,9745.29,26.35,1348.0,40360.0,24905843.0,1620.5,450,4000
118,2010,25 Jun 2010 - 16:00 ,Group G,Mbombela Stadium,Nelspruit ,Korea DPR,0,3,Ivory Coast, ,34763.0,0,2,Alberto UNDIANO MALLENCO (ESP),MARTINEZ Fermin (ESP),YUSTE Juan (ESP),249722,300061486,PRK,CIV,L,105,27,5.70,1054.0,12600.0,25490000.0,1800.0,26.35,1348.0,40360.0,24905843.0,1620.5,100000,4000
119,2010,28 Jun 2010 - 20:30 ,Round of 16,Ellis Park Stadium,Johannesburg ,Brazil,3,0,Chile, ,54096.0,2,0,WEBB Howard (ENG),Darren CANN (ENG),MULLARKEY Michael (ENG),249717,300061500,BRA,CHI,W,1,18,24.95,1782.0,2054969.0,210867954.0,9745.29,8.45,1522.0,277042.0,18197209.0,15224.42,450,6600
120,2010,16 Jun 2010 - 13:30 ,Group H,Mbombela Stadium,Nelspruit ,Honduras,0,1,Chile, ,32664.0,0,1,MAILLET Eddy (SEY),MENKOUANDE Evarist (CMR),HASSANI Bechir (TUN),249722,300061495,HON,CHI,L,38,18,23.50,1976.0,22975.0,9417167.0,2439.69,8.45,1522.0,277042.0,18197209.0,15224.42,50000,6600
121,2010,16 Jun 2010 - 16:00 ,Group H,Durban Stadium,Durban ,Spain,0,1,Switzerland, ,62453.0,0,0,WEBB Howard (ENG),Darren CANN (ENG),MULLARKEY Michael (ENG),249722,300111112,ESP,SUI,L,2,24,13.30,636.0,1313951.0,46397452.0,28319.46,5.50,1537.0,678575.0,8544034.0,79420.92,350,20000
122,2010,21 Jun 2010 - 16:00 ,Group H,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth ,Chile,1,0,Switzerland, ,34872.0,0,0,AL GHAMDI Khalil (KSA),KAMRANIFAR Hassan (IRN),AL MARZOUQI Saleh (UAE),249722,300061493,CHI,SUI,W,18,24,8.45,1522.0,277042.0,18197209.0,15224.42,5.50,1537.0,678575.0,8544034.0,79420.92,6600,20000
123,2010,21 Jun 2010 - 20:30 ,Group H,Ellis Park Stadium,Johannesburg ,Spain,2,0,Honduras, ,54386.0,1,0,NISHIMURA Yuichi (JPN),SAGARA Toru (JPN),JEONG Hae Sang (KOR),249722,300061494,ESP,HON,W,2,38,13.30,636.0,1313951.0,46397452.0,28319.46,23.50,1976.0,22975.0,9417167.0,2439.69,350,50000
124,2010,25 Jun 2010 - 20:30 ,Group H,Free State Stadium,Mangaung/Bloemfontein ,Switzerland,0,0,Honduras, ,28042.0,0,0,BALDASSI Hector (ARG),CASAS Ricardo (ARG),MAIDANA Hernan (ARG),249722,300061492,SUI,HON,D,24,38,5.50,1537.0,678575.0,8544034.0,79420.92,23.50,1976.0,22975.0,9417167.0,2439.69,20000,50000
125,2010,22 Jun 2010 - 20:30 ,Group B,Peter Mokaba Stadium,Polokwane ,Greece,0,2,Argentina, ,38891.0,0,0,Ravshan IRMATOV (UZB),ILYASOV Rafael (UZB),KOCHKAROV Bakhadyr (KGZ),249722,300061455,GRE,ARG,L,13,7,15.40,652.0,200690.0,11142161.0,18011.77,14.80,591.0,637717.0,44688864.0,14270.15,15000,650
126,2010,22 Jun 2010 - 16:00 ,Group A,Free State Stadium,Mangaung/Bloemfontein ,France,1,2,South Africa, ,39415.0,0,2,RUIZ Oscar (COL),GONZALEZ Abraham (COL),CLAVIJO Humberto (COL),249722,300061449,FRA,RSA,L,9,83,10.70,867.0,2583560.0,65233271.0,39604.94,17.75,495.0,349299.0,57398421.0,6085.52,1600,10000
127,2010,24 Jun 2010 - 16:00 ,Group F,Ellis Park Stadium,Johannesburg ,Slovakia,3,2,Italy, ,53412.0,1,0,WEBB Howard (ENG),Darren CANN (ENG),MULLARKEY Michael (ENG),249722,300061480,SVK,ITA,W,34,5,6.80,824.0,95938.0,5449816.0,17603.9,13.45,832.0,1937894.0,59290969.0,32684.47,25000,1200
128,2014,12 Jun 2014 - 17:00 ,Group A,Arena de Sao Paulo,Sao Paulo ,Brazil,3,1,Croatia, ,62103.0,1,1,NISHIMURA Yuichi (JPN),SAGARA Toru (JPN),NAGI Toshiyuki (JPN),255931,300186456,BRA,CRO,W,4,20,24.95,1782.0,2054969.0,210867954.0,9745.29,10.90,1113.0,54516.0,4164783.0,13089.76,275,15000
129,2014,18 Jun 2014 - 18:00 ,Group A,Arena Amazonia,Manaus ,Cameroon,0,4,Croatia, ,39982.0,0,1,PROENCA Pedro (POR),MIRANDA Bertino (POR),TRIGO Jose (POR),255931,300186453,CMR,CRO,L,50,20,24.60,1604.0,34006.0,24678234.0,1377.98,10.90,1113.0,54516.0,4164783.0,13089.76,50000,15000
130,2014,17 Jun 2014 - 16:00 ,Group A,Estadio Castelao,Fortaleza ,Brazil,0,0,Mexico, ,60342.0,0,0,C¥Ë_neyt ¥Ë_AKIR (TUR),DURAN Bahattin (TUR),ONGUN Tarik (TUR),255931,300186509,BRA,MEX,D,4,19,24.95,1782.0,2054969.0,210867954.0,9745.29,21.00,752.0,1149236.0,130759074.0,8788.96,275,15000
131,2014,29 Jun 2014 - 13:00 ,Round of 16,Estadio Castelao,Fortaleza ,Netherlands,2,1,Mexico, ,58817.0,0,0,PROENCA Pedro (POR),MIRANDA Bertino (POR),TRIGO Jose (POR),255951,300186508,NED,MEX,W,15,19,9.25,778.0,825745.0,17084459.0,48333.11,21.00,752.0,1149236.0,130759074.0,8788.96,3300,15000
132,2014,29 Jun 2014 - 13:00 ,Round of 16,Estadio Castelao,Fortaleza ,Netherlands,2,1,Mexico, ,58817.0,0,0,PROENCA Pedro (POR),MIRANDA Bertino (POR),TRIGO Jose (POR),255951,300186508,NED,MEX,W,15,19,9.25,778.0,825745.0,17084459.0,48333.11,21.00,752.0,1149236.0,130759074.0,8788.96,3300,15000
133,2014,23 Jun 2014 - 17:00 ,Group A,Arena Pernambuco,Recife ,Croatia,1,3,Mexico, ,41212.0,0,0,Ravshan IRMATOV (UZB),RASULOV Abduxamidullo (UZB),KOCHKAROV Bakhadyr (KGZ),255931,300186452,CRO,MEX,L,20,19,10.90,1113.0,54516.0,4164783.0,13089.76,21.00,752.0,1149236.0,130759074.0,8788.96,15000,15000
134,2014,28 Jun 2014 - 13:00 ,Round of 16,Estadio Mineirao,Belo Horizonte ,Brazil,1,1,Chile,Brazil win on penalties (3 - 2) ,57714.0,0,0,WEBB Howard (ENG),MULLARKEY Michael (ENG),Darren CANN (ENG),255951,300186487,BRA,CHI,W,4,13,24.95,1782.0,2054969.0,210867954.0,9745.29,8.45,1522.0,277042.0,18197209.0,15224.42,275,4000
135,2014,28 Jun 2014 - 13:00 ,Round of 16,Estadio Mineirao,Belo Horizonte ,Brazil,1,1,Chile,Brazil win on penalties (3 - 2) ,57714.0,0,0,WEBB Howard (ENG),MULLARKEY Michael (ENG),Darren CANN (ENG),255951,300186487,BRA,CHI,W,4,13,24.95,1782.0,2054969.0,210867954.0,9745.29,8.45,1522.0,277042.0,18197209.0,15224.42,275,4000
136,2014,18 Jun 2014 - 16:00 ,Group B,Estadio do Maracana,Rio De Janeiro ,Spain,0,2,Chile, ,74101.0,0,2,GEIGER Mark (USA),HURD Sean (USA),FLETCHER Joe (CAN),255931,300186498,ESP,CHI,L,1,13,13.30,636.0,1313951.0,46397452.0,28319.46,8.45,1522.0,277042.0,18197209.0,15224.42,600,4000
137,2014,23 Jun 2014 - 13:00 ,Group B,Arena de Sao Paulo,Sao Paulo ,Netherlands,2,0,Chile, ,62996.0,0,0,Bakary GASSAMA (GAM),MENKOUANDE Evarist (CMR),KABANDA Felicien (RWA),255931,300186470,NED,CHI,W,15,13,9.25,778.0,825745.0,17084459.0,48333.11,8.45,1522.0,277042.0,18197209.0,15224.42,3300,4000
138,2014,04 Jul 2014 - 17:00 ,Quarter-finals,Estadio Castelao,Fortaleza ,Brazil,2,1,Colombia, ,60342.0,1,0,Carlos VELASCO CARBALLO (ESP),ALONSO FERNANDEZ Roberto (ESP),YUSTE Juan (ESP),255953,300186461,BRA,COL,W,4,5,24.95,1782.0,2054969.0,210867954.0,9745.29,24.50,2612.0,309197.0,49464683.0,6250.86,275,3300
139,2014,04 Jul 2014 - 17:00 ,Quarter-finals,Estadio Castelao,Fortaleza ,Brazil,2,1,Colombia, ,60342.0,1,0,Carlos VELASCO CARBALLO (ESP),ALONSO FERNANDEZ Roberto (ESP),YUSTE Juan (ESP),255953,300186461,BRA,COL,W,4,5,24.95,1782.0,2054969.0,210867954.0,9745.29,24.50,2612.0,309197.0,49464683.0,6250.86,275,3300
140,2014,24 Jun 2014 - 16:00 ,Group C,Arena Pantanal,Cuiaba ,Japan,1,4,Colombia, ,40340.0,1,1,PROENCA Pedro (POR),MIRANDA Bertino (POR),TRIGO Jose (POR),255931,300186457,JPN,COL,L,47,5,11.15,1668.0,4872135.0,127185332.0,38307.37,24.50,2612.0,309197.0,49464683.0,6250.86,12500,3300
141,2014,08 Jul 2014 - 17:00 ,Semi-finals,Estadio Mineirao,Belo Horizonte ,Brazil,1,7,Germany, ,58141.0,0,5,RODRIGUEZ Marco (MEX),TORRENTERA Marvin (MEX),QUINTERO Marcos (MEX),255955,300186474,BRA,GER,L,4,2,24.95,1782.0,2054969.0,210867954.0,9745.29,8.50,700.0,3684816.0,82293457.0,44776.54,275,600
142,2014,08 Jul 2014 - 17:00 ,Semi-finals,Estadio Mineirao,Belo Horizonte ,Brazil,1,7,Germany, ,58141.0,0,5,RODRIGUEZ Marco (MEX),TORRENTERA Marvin (MEX),QUINTERO Marcos (MEX),255955,300186474,BRA,GER,L,4,2,24.95,1782.0,2054969.0,210867954.0,9745.29,8.50,700.0,3684816.0,82293457.0,44776.54,275,600
143,2014,04 Jul 2014 - 13:00 ,Quarter-finals,Estadio do Maracana,Rio De Janeiro ,France,0,1,Germany, ,74240.0,0,1,PITANA Nestor (ARG),MAIDANA Hernan (ARG),BELATTI Juan Pablo (ARG),255953,300186485,FRA,GER,L,16,2,10.70,867.0,2583560.0,65233271.0,39604.94,8.50,700.0,3684816.0,82293457.0,44776.54,2200,600
144,2014,04 Jul 2014 - 13:00 ,Quarter-finals,Estadio do Maracana,Rio De Janeiro ,France,0,1,Germany, ,74240.0,0,1,PITANA Nestor (ARG),MAIDANA Hernan (ARG),BELATTI Juan Pablo (ARG),255953,300186485,FRA,GER,L,16,2,10.70,867.0,2583560.0,65233271.0,39604.94,8.50,700.0,3684816.0,82293457.0,44776.54,2200,600
145,2014,26 Jun 2014 - 13:00 ,Group G,Arena Pernambuco,Recife ,USA,0,1,Germany, ,41876.0,0,0,Ravshan IRMATOV (UZB),RASULOV Abduxamidullo (UZB),KOCHKAROV Bakhadyr (KGZ),255931,300186469,USA,GER,L,14,2,8.55,715.0,19390600.0,326766748.0,59340.8,8.50,700.0,3684816.0,82293457.0,44776.54,12500,600
146,2014,12 Jul 2014 - 17:00 ,Play-off for third place,Estadio Nacional,Brasilia ,Brazil,0,3,Netherlands, ,68034.0,0,2,HAIMOUDI Djamel (ALG),ACHIK Redouane (MAR),ETCHIALI Abdelhak (ALG),255957,300186502,BRA,NED,L,4,15,24.95,1782.0,2054969.0,210867954.0,9745.29,9.25,778.0,825745.0,17084459.0,48333.11,275,3300
147,2014,12 Jul 2014 - 17:00 ,Play-off for third place,Estadio Nacional,Brasilia ,Brazil,0,3,Netherlands, ,68034.0,0,2,HAIMOUDI Djamel (ALG),ACHIK Redouane (MAR),ETCHIALI Abdelhak (ALG),255957,300186502,BRA,NED,L,4,15,24.95,1782.0,2054969.0,210867954.0,9745.29,9.25,778.0,825745.0,17084459.0,48333.11,275,3300
148,2014,13 Jun 2014 - 16:00 ,Group B,Arena Fonte Nova,Salvador ,Spain,1,5,Netherlands, ,48173.0,1,1,Nicola RIZZOLI (ITA),Renato FAVERANI (ITA),Andrea STEFANI (ITA),255931,300186510,ESP,NED,L,1,15,13.30,636.0,1313951.0,46397452.0,28319.46,9.25,778.0,825745.0,17084459.0,48333.11,600,3300
149,2014,18 Jun 2014 - 13:00 ,Group B,Estadio Beira-Rio,Porto Alegre ,Australia,2,3,Netherlands, ,42877.0,1,1,HAIMOUDI Djamel (ALG),ACHIK Redouane (MAR),ETCHIALI Abdelhak (ALG),255931,300186478,AUS,NED,L,59,15,21.65,534.0,1379548.0,24772247.0,55689.26,9.25,778.0,825745.0,17084459.0,48333.11,75000,3300
150,2014,13 Jun 2014 - 13:00 ,Group A,Estadio das Dunas,Natal ,Mexico,1,0,Cameroon, ,39216.0,0,0,ROLDAN Wilmar (COL),CLAVIJO Humberto (COL),DIAZ Eduardo (COL),255931,300186492,MEX,CMR,W,19,50,21.00,752.0,1149236.0,130759074.0,8788.96,24.60,1604.0,34006.0,24678234.0,1377.98,15000,50000
151,2014,13 Jun 2014 - 18:00 ,Group B,Arena Pantanal,Cuiaba ,Chile,3,1,Australia, ,40275.0,2,1,Noumandiez DOUE (CIV),YEO Songuifolo (CIV),BIRUMUSHAHU Jean Claude (BDI),255931,300186473,CHI,AUS,W,13,59,8.45,1522.0,277042.0,18197209.0,15224.42,21.65,534.0,1379548.0,24772247.0,55689.26,4000,75000
152,2014,14 Jun 2014 - 13:00 ,Group C,Estadio Mineirao,Belo Horizonte ,Colombia,3,0,Greece, ,57174.0,1,0,GEIGER Mark (USA),HURD Sean (USA),FLETCHER Joe (CAN),255931,300186471,COL,GRE,W,5,10,24.50,2612.0,309197.0,49464683.0,6250.86,15.40,652.0,200690.0,11142161.0,18011.77,3300,20000
153,2014,19 Jun 2014 - 19:00 ,Group C,Estadio das Dunas,Natal ,Japan,0,0,Greece, ,39485.0,0,0,AGUILAR Joel (SLV),TORRES William (SLV),ZUMBA Juan (SLV),255931,300186454,JPN,GRE,D,47,10,11.15,1668.0,4872135.0,127185332.0,38307.37,15.40,652.0,200690.0,11142161.0,18011.77,12500,20000
