,game_id,away,home,temp,weather_desc,date,home market value,home age,away market value,away age,FTAG,FTHG
186,145,Crystal Palace,West Bromwich Albion,3C,Cloudy,02/12/17,"148,950,000",25.5,"174,980,000",24.8,0,0
187,62,Crystal Palace,Manchester United,10C,Showers,30/09/17,"580,590,000",25.1,"174,980,000",24.8,0,4
188,185,Crystal Palace,Swansea City,8C,Cloudy,23/12/17,"154,210,000",25.3,"174,980,000",24.8,1,1
189,314,Crystal Palace,Bournemouth,8C,Cloudy,07/04/18,"104,490,000",25.0,"174,980,000",24.8,2,2
190,37,Crystal Palace,Burnley,11C,Showers,10/09/17,"87,170,000",26.8,"174,980,000",24.8,0,1
191,169,Crystal Palace,Leicester City,-1C,Clear,16/12/17,"226,890,000",25.5,"174,980,000",24.8,3,0
192,14,Crystal Palace,Liverpool,13C,Cloudy,19/08/17,"445,500,000",24.0,"174,980,000",24.8,0,1
193,353,Crystal Palace,Stoke City,9C,Cloudy,05/05/18,"160,020,000",25.2,"174,980,000",24.8,2,1
194,300,Crystal Palace,Huddersfield Town,0C,Breezy,17/03/18,"57,960,000",24.6,"174,980,000",24.8,2,0
195,106,Crystal Palace,Tottenham Hotspur,4C,Showers,05/11/17,"481,420,000",23.8,"174,980,000",24.8,0,1
196,53,Crystal Palace,Manchester City,12C,Cloudy,23/09/17,"554,720,000",24.1,"174,980,000",24.8,0,5
197,240,Crystal Palace,West Ham United,0C,Cloudy,30/01/18,"238,370,000",24.3,"174,980,000",24.8,1,1
198,255,Everton,Arsenal,4C,Cloudy,03/02/18,"570,510,000",23.8,"312,080,000",23.9,1,5
199,275,Everton,Watford,-3C,Clear,24/02/18,"150,570,000",25.9,"312,080,000",23.9,0,1
200,26,Everton,Chelsea,15C,Cloudy,27/08/17,"577,940,000",23.7,"312,080,000",23.9,0,2
201,113,Everton,Crystal Palace,8C,Cloudy,18/11/17,"174,980,000",24.8,"312,080,000",23.9,2,2
202,127,Everton,Southampton,3C,Clear,26/11/17,"222,750,000",24.9,"312,080,000",23.9,1,4
203,195,Everton,West Bromwich Albion,4C,Cloudy,26/12/17,"148,950,000",25.5,"312,080,000",23.9,0,0
204,77,Everton,Brighton & Hove Albion,14C,Clear,15/10/17,"96,080,000",25.8,"312,080,000",23.9,1,1
205,49,Everton,Manchester United,9C,Showers,17/09/17,"580,590,000",25.1,"312,080,000",23.9,0,4
206,326,Everton,Swansea City,14C,Cloudy,14/04/18,"154,210,000",25.3,"312,080,000",23.9,1,1
207,199,Everton,Bournemouth,13C,Breezy,30/12/17,"104,490,000",25.0,"312,080,000",23.9,1,2
208,279,Everton,Burnley,-2C,Breezy,03/03/18,"87,170,000",26.8,"312,080,000",23.9,1,2
209,98,Everton,Leicester City,12C,Showers,29/10/17,"226,890,000",25.5,"312,080,000",23.9,0,2
210,157,Everton,Liverpool,1C,Cloudy,10/12/17,"445,500,000",24.0,"312,080,000",23.9,1,1
211,301,Everton,Stoke City,0C,Breezy,17/03/18,"160,020,000",25.2,"312,080,000",23.9,2,1
212,345,Everton,Huddersfield Town,8C,Cloudy,28/04/18,"57,960,000",24.6,"312,080,000",23.9,2,0
213,225,Everton,Tottenham Hotspur,5C,Cloudy,13/01/18,"481,420,000",23.8,"312,080,000",23.9,0,4
214,19,Everton,Manchester City,13C,Cloudy,21/08/17,"554,720,000",24.1,"312,080,000",23.9,1,1
215,377,Everton,West Ham United,9C,Cloudy,13/05/18,"238,370,000",24.3,"312,080,000",23.9,1,3
216,278,Manchester City,Arsenal,-3C,Breezy,01/03/18,"570,510,000",23.8,"554,720,000",24.1,3,0
217,45,Manchester City,Watford,8C,Cloudy,16/09/17,"150,570,000",25.9,"554,720,000",24.1,6,0
218,66,Manchester City,Chelsea,12C,Cloudy,30/09/17,"577,940,000",23.7,"554,720,000",24.1,1,0
219,206,Manchester City,Crystal Palace,12C,Cloudy,31/12/17,"174,980,000",24.8,"554,720,000",24.1,0,0
220,310,Manchester City,Everton,4C,Rain,31/03/18,"312,080,000",23.9,"554,720,000",24.1,3,1
221,374,Manchester City,Southampton,6C,Cloudy,13/05/18,"222,750,000",24.9,"554,720,000",24.1,1,0
222,95,Manchester City,West Bromwich Albion,7C,Cloudy,28/10/17,"148,950,000",25.5,"554,720,000",24.1,3,2
223,7,Manchester City,Brighton & Hove Albion,16C,Cloudy,12/08/17,"96,080,000",25.8,"554,720,000",24.1,2,0
224,158,Manchester City,Manchester United,0C,Cloudy,10/12/17,"580,590,000",25.1,"554,720,000",24.1,2,1
225,162,Manchester City,Swansea City,7C,Rain,13/12/17,"154,210,000",25.3,"554,720,000",24.1,4,0
226,20,Manchester City,Bournemouth,13C,Cloudy,26/08/17,"104,490,000",25.0,"554,720,000",24.1,2,1
227,249,Manchester City,Burnley,1C,Snow,03/02/18,"87,170,000",26.8,"554,720,000",24.1,1,1
228,114,Manchester City,Leicester City,5C,Cloudy,18/11/17,"226,890,000",25.5,"554,720,000",24.1,2,0
229,227,Manchester City,Liverpool,4C,Cloudy,14/01/18,"445,500,000",24.0,"554,720,000",24.1,3,4
230,298,Manchester City,Stoke City,6C,Showers,12/03/18,"160,020,000",25.2,"554,720,000",24.1,2,0
231,129,Manchester City,Huddersfield Town,3C,Cloudy,26/11/17,"57,960,000",24.6,"554,720,000",24.1,2,1
232,328,Manchester City,Tottenham Hotspur,8C,Cloudy,14/04/18,"481,420,000",23.8,"554,720,000",24.1,3,1
233,349,Manchester City,West Ham United,7C,Cloudy,29/04/18,"238,370,000",24.3,"554,720,000",24.1,4,1
234,296,Watford,Arsenal,6C,Cloudy,11/03/18,"570,510,000",23.8,"150,570,000",25.9,0,3
235,81,Watford,Chelsea,13C,Clear,21/10/17,"577,940,000",23.7,"150,570,000",25.9,2,4
236,161,Watford,Crystal Palace,-1C,Clear,12/12/17,"174,980,000",24.8,"150,570,000",25.9,1,2
237,109,Watford,Everton,7C,Showers,05/11/17,"312,080,000",23.9,"150,570,000",25.9,2,3
238,35,Watford,Southampton,12C,Sunny,09/09/17,"222,750,000",24.9,"150,570,000",25.9,2,0
239,64,Watford,West Bromwich Albion,8C,Cloudy,30/09/17,"148,950,000",25.5,"150,570,000",25.9,2,2
240,65,Swansea City,West Ham United,12C,Cloudy,30/09/17,"148,950,000",25.5,"150,570,000",25.9,2,2
241,181,Watford,Brighton & Hove Albion,9C,Cloudy,23/12/17,"96,080,000",25.8,"150,570,000",25.9,0,1
242,372,Watford,Manchester United,8C,Cloudy,13/05/18,"580,590,000",25.1,"150,570,000",25.9,0,1
243,56,Watford,Swansea City,15C,Showers,23/09/17,"154,210,000",25.3,"150,570,000",25.9,2,1
244,11,Watford,Bournemouth,14C,Breezy,19/08/17,"104,490,000",25.0,"150,570,000",25.9,2,0
245,150,Watford,Burnley,-2C,Cloudy,09/12/17,"87,170,000",26.8,"150,570,000",25.9,0,1
246,233,Watford,Leicester City,0C,Cloudy,20/01/18,"226,890,000",25.5,"150,570,000",25.9,0,2
247,302,Watford,Liverpool,3C,Showers,17/03/18,"445,500,000",24.0,"150,570,000",25.9,0,5
248,247,Watford,Stoke City,3C,Cloudy,31/01/18,"160,020,000",25.2,"150,570,000",25.9,0,0
249,325,Watford,Huddersfield Town,7C,Cloudy,14/04/18,"57,960,000",24.6,"150,570,000",25.9,0,1
250,351,Watford,Tottenham Hotspur,6C,Showers,30/04/18,"481,420,000",23.8,"150,570,000",25.9,0,2
251,216,Watford,Manchester City,3C,Cloudy,02/01/18,"554,720,000",24.1,"150,570,000",25.9,1,3
252,263,Watford,West Ham United,-1C,Cloudy,10/02/18,"238,370,000",24.3,"150,570,000",25.9,0,2
253,311,Stoke City,Arsenal,5C,Cloudy,01/04/18,"570,510,000",23.8,"160,020,000",25.2,0,3
254,94,Stoke City,Watford,5C,Cloudy,28/10/17,"150,570,000",25.9,"160,020,000",25.2,1,0
255,200,Stoke City,Chelsea,8C,Cloudy,30/12/17,"577,940,000",23.7,"160,020,000",25.2,0,5
256,121,Stoke City,Crystal Palace,0C,Cloudy,25/11/17,"174,980,000",24.8,"160,020,000",25.2,1,2
257,4,Stoke City,Everton,15C,Cloudy,12/08/17,"312,080,000",23.9,"160,020,000",25.2,0,1
258,281,Stoke City,Southampton,2C,Cloudy,03/03/18,"222,750,000",24.9,"160,020,000",25.2,0,0
259,27,Stoke City,West Bromwich Albion,17C,Cloudy,27/08/17,"148,950,000",25.5,"160,020,000",25.2,1,1
260,119,Stoke City,Brighton & Hove Albion,11C,Cloudy,20/11/17,"96,080,000",25.8,"160,020,000",25.2,2,2
261,228,Stoke City,Manchester United,7C,Cloudy,15/01/18,"580,590,000",25.1,"160,020,000",25.2,0,3
262,375,Stoke City,Swansea City,5C,Cloudy,13/05/18,"154,210,000",25.3,"160,020,000",25.2,2,1
263,250,Stoke City,Bournemouth,5C,Cloudy,03/02/18,"104,490,000",25.0,"160,020,000",25.2,1,2
264,159,Stoke City,Burnley,-2C,Cloudy,12/12/17,"87,170,000",26.8,"160,020,000",25.2,0,1
265,269,Stoke City,Leicester City,0C,Cloudy,24/02/18,"226,890,000",25.5,"160,020,000",25.2,1,1
266,342,Stoke City,Liverpool,5C,Cloudy,28/04/18,"445,500,000",24.0,"160,020,000",25.2,0,0
267,192,Stoke City,Huddersfield Town,2C,Cloudy,26/12/17,"57,960,000",24.6,"160,020,000",25.2,1,1
268,154,Stoke City,Tottenham Hotspur,0C,Sunny,09/12/17,"481,420,000",23.8,"160,020,000",25.2,1,5
269,73,Stoke City,Manchester City,17C,Cloudy,14/10/17,"554,720,000",24.1,"160,020,000",25.2,2,7
270,331,Stoke City,West Ham United,8C,Cloudy,16/04/18,"238,370,000",24.3,"160,020,000",25.2,1,1
271,320,Southampton,Arsenal,10C,Showers,08/04/18,"570,510,000",23.8,"222,750,000",24.9,2,3
272,223,Southampton,Watford,4C,Cloudy,13/01/18,"150,570,000",25.9,"222,750,000",24.9,2,2
273,172,Southampton,Chelsea,0C,Cloudy,16/12/17,"577,940,000",23.7,"222,750,000",24.9,0,1
274,41,Southampton,Crystal Palace,8C,Cloudy,16/09/17,"174,980,000",24.8,"222,750,000",24.9,1,0
275,358,Southampton,Everton,11C,Cloudy,05/05/18,"312,080,000",23.9,"222,750,000",24.9,1,1
276,254,Southampton,West Bromwich Albion,3C,Snow,03/02/18,"148,950,000",25.5,"222,750,000",24.9,3,2
277,97,Southampton,Brighton & Hove Albion,13C,Cloudy,29/10/17,"96,080,000",25.8,"222,750,000",24.9,1,1
278,205,Southampton,Manchester United,3C,Cloudy,30/12/17,"580,590,000",25.1,"222,750,000",24.9,0,0
279,362,Southampton,Swansea City,8C,Cloudy,08/05/18,"154,210,000",25.3,"222,750,000",24.9,1,0
280,147,Southampton,Bournemouth,7C,Cloudy,03/12/17,"104,490,000",25.0,"222,750,000",24.9,1,1
281,272,Southampton,Burnley,-1C,Cloudy,24/02/18,"87,170,000",26.8,"222,750,000",24.9,1,1
282,335,Southampton,Leicester City,11C,Cloudy,19/04/18,"226,890,000",25.5,"222,750,000",24.9,0,0
283,115,Southampton,Liverpool,8C,Cloudy,18/11/17,"445,500,000",24.0,"222,750,000",24.9,0,3
284,63,Southampton,Stoke City,8C,Cloudy,30/09/17,"160,020,000",25.2,"222,750,000",24.9,1,2
285,22,Southampton,Huddersfield Town,11C,Clear,26/08/17,"57,960,000",24.6,"222,750,000",24.9,0,0
286,189,Southampton,Tottenham Hotspur,3C,Cloudy,26/12/17,"481,420,000",23.8,"222,750,000",24.9,2,5
287,137,Southampton,Manchester City,2C,Cloudy,29/11/17,"554,720,000",24.1,"222,750,000",24.9,1,2
288,304,Southampton,West Ham United,4C,Cloudy,31/03/18,"238,370,000",24.3,"222,750,000",24.9,0,3
289,309,Burnley,West Bromwich Albion,3C,Cloudy,31/03/18,"238,370,000",24.3,"222,750,000",24.9,0,3
290,338,West Ham United,Arsenal,14C,Clear,22/04/18,"570,510,000",23.8,"238,370,000",24.3,1,4
291,118,West Ham United,Watford,2C,Cloudy,19/11/17,"150,570,000",25.9,"238,370,000",24.3,0,2
292,321,West Ham United,Chelsea,10C,Showers,08/04/18,"577,940,000",23.7,"238,370,000",24.3,1,1
293,92,West Ham United,Crystal Palace,13C,Cloudy,28/10/17,"174,980,000",24.8,"238,370,000",24.3,2,2
294,136,West Ham United,Everton,4C,Cloudy,29/11/17,"312,080,000",23.9,"238,370,000",24.3,0,4
295,15,West Ham United,Southampton,14C,Sunny,19/08/17,"222,750,000",24.9,"238,370,000",24.3,2,3
296,46,West Ham United,West Bromwich Albion,10C,Cloudy,16/09/17,"148,950,000",25.5,"238,370,000",24.3,0,0
297,253,West Ham United,Brighton & Hove Albion,3C,Showers,03/02/18,"96,080,000",25.8,"238,370,000",24.3,1,3
298,9,West Ham United,Manchester United,10C,Cloudy,13/08/17,"580,590,000",25.1,"238,370,000",24.3,0,4
299,282,West Ham United,Swansea City,0C,Showers,03/03/18,"154,210,000",25.3,"238,370,000",24.3,1,4
300,190,West Ham United,Bournemouth,5C,Breezy,26/12/17,"104,490,000",25.0,"238,370,000",24.3,3,3
301,71,West Ham United,Burnley,15C,Rain,14/10/17,"87,170,000",26.8,"238,370,000",24.3,1,1
302,355,West Ham United,Leicester City,14C,Cloudy,05/05/18,"226,890,000",25.5,"238,370,000",24.3,2,0
303,273,West Ham United,Liverpool,1C,Cloudy,24/02/18,"445,500,000",24.0,"238,370,000",24.3,1,4
304,173,West Ham United,Stoke City,-1C,Cloudy,16/12/17,"160,020,000",25.2,"238,370,000",24.3,3,0
305,221,West Ham United,Huddersfield Town,4C,Cloudy,13/01/18,"57,960,000",24.6,"238,370,000",24.3,4,1
306,218,West Ham United,Tottenham Hotspur,6C,Rain,04/01/18,"481,420,000",23.8,"238,370,000",24.3,1,1
307,148,West Ham United,Manchester City,8C,Cloudy,03/12/17,"554,720,000",24.1,"238,370,000",24.3,1,2
308,360,Burnley,Arsenal,24C,Sunny,06/05/18,"570,510,000",23.8,"87,170,000",26.8,0,5
309,318,Burnley,Watford,7C,Cloudy,07/04/18,"150,570,000",25.9,"87,170,000",26.8,2,1
310,2,Burnley,Chelsea,17C,Cloudy,12/08/17,"577,940,000",23.7,"87,170,000",26.8,3,2
311,220,Burnley,Crystal Palace,5C,Cloudy,13/01/18,"174,980,000",24.8,"87,170,000",26.8,0,1
312,68,Burnley,Everton,13C,Showers,01/10/17,"312,080,000",23.9,"87,170,000",26.8,1,0
313,103,Burnley,Southampton,12C,Showers,04/11/17,"222,750,000",24.9,"87,170,000",26.8,1,0
314,304,Southampton,West Ham United,4C,Cloudy,31/03/18,"148,950,000",25.5,"87,170,000",26.8,2,1
315,309,Burnley,West Bromwich Albion,3C,Cloudy,31/03/18,"148,950,000",25.5,"87,170,000",26.8,2,1
316,171,Burnley,Brighton & Hove Albion,1C,Clear,16/12/17,"96,080,000",25.8,"87,170,000",26.8,0,0
317,193,Burnley,Manchester United,3C,Showers,26/12/17,"580,590,000",25.1,"87,170,000",26.8,2,2
318,262,Burnley,Swansea City,6C,Rain,10/02/18,"154,210,000",25.3,"87,170,000",26.8,0,1
319,134,Burnley,Bournemouth,1C,Cloudy,29/11/17,"104,490,000",25.0,"87,170,000",26.8,2,1
320,142,Burnley,Leicester City,2C,Cloudy,02/12/17,"226,890,000",25.5,"87,170,000",26.8,0,1
321,43,Burnley,Liverpool,11C,Cloudy,16/09/17,"445,500,000",24.0,"87,170,000",26.8,1,1
322,339,Burnley,Stoke City,14C,Clear,22/04/18,"160,020,000",25.2,"87,170,000",26.8,1,1
323,201,Burnley,Huddersfield Town,2C,Cloudy,30/12/17,"57,960,000",24.6,"87,170,000",26.8,0,0
324,29,Burnley,Tottenham Hotspur,16C,Cloudy,27/08/17,"481,420,000",23.8,"87,170,000",26.8,1,1
325,83,Burnley,Manchester City,12C,Showers,21/10/17,"554,720,000",24.1,"87,170,000",26.8,0,3
326,293,Leicester City,West Bromwich Albion,10C,Cloudy,10/03/18,"238,370,000",24.3,"87,170,000",26.8,3,0
327,294,Burnley,West Ham United,11C,Cloudy,10/03/18,"238,370,000",24.3,"87,170,000",26.8,3,0
328,76,Arsenal,Watford,16C,Cloudy,14/10/17,"150,570,000",25.9,"570,510,000",23.8,1,2
329,48,Arsenal,Chelsea,8C,Cloudy,17/09/17,"577,940,000",23.7,"570,510,000",23.8,0,0
330,198,Arsenal,Crystal Palace,0C,Clear,28/12/17,"174,980,000",24.8,"570,510,000",23.8,3,2
331,88,Arsenal,Everton,10C,Showers,22/10/17,"312,080,000",23.9,"570,510,000",23.8,5,2
332,156,Arsenal,Southampton,6C,Rain,10/12/17,"222,750,000",24.9,"570,510,000",23.8,1,1
333,207,Arsenal,West Bromwich Albion,11C,Showers,31/12/17,"148,950,000",25.5,"570,510,000",23.8,1,1
334,286,Arsenal,Brighton & Hove Albion,5C,Cloudy,04/03/18,"96,080,000",25.8,"570,510,000",23.8,1,2
335,350,Arsenal,Manchester United,5C,Cloudy,29/04/18,"580,590,000",25.1,"570,510,000",23.8,1,2
336,239,Arsenal,Swansea City,1C,Cloudy,30/01/18,"154,210,000",25.3,"570,510,000",23.8,1,3
337,226,Arsenal,Bournemouth,4C,Cloudy,14/01/18,"104,490,000",25.0,"570,510,000",23.8,1,2
338,128,Arsenal,Burnley,3C,Cloudy,26/11/17,"87,170,000",26.8,"570,510,000",23.8,1,0
339,363,Arsenal,Leicester City,8C,Cloudy,09/05/18,"226,890,000",25.5,"570,510,000",23.8,1,3
340,28,Arsenal,Liverpool,13C,Cloudy,27/08/17,"445,500,000",24.0,"570,510,000",23.8,0,4
341,16,Arsenal,Stoke City,11C,Showers,19/08/17,"160,020,000",25.2,"570,510,000",23.8,0,1
342,370,Arsenal,Huddersfield Town,8C,Cloudy,13/05/18,"57,960,000",24.6,"570,510,000",23.8,1,0
343,259,Arsenal,Tottenham Hotspur,-2C,Cloudy,10/02/18,"481,420,000",23.8,"570,510,000",23.8,0,1
344,107,Arsenal,Manchester City,4C,Showers,05/11/17,"554,720,000",24.1,"570,510,000",23.8,1,3
345,165,Arsenal,West Ham United,6C,Cloudy,13/12/17,"238,370,000",24.3,"570,510,000",23.8,0,0
346,378,Toulouse FC,AS Monaco,21C,Cloudy,04/08/17,"262,620,000",22.5,"71,280,000",23.6,2,3
347,407,Toulouse FC,Paris Saint-Germain FC,11C,Sunny,20/08/17,"522,990,000",24.1,"71,280,000",23.6,2,6
348,687,Toulouse FC,Olympique Lyonnais,6C,Showers,01/04/18,"118,130,000",22.1,"71,280,000",23.6,0,2
349,654,Toulouse FC,FC Metz,1C,Rain,03/03/18,"38,750,000",23.7,"71,280,000",23.6,1,1
350,592,Toulouse FC,Montpellier-HSC,11C,Cloudy,20/01/18,"32,900,000",24.5,"71,280,000",23.6,1,2
351,576,Toulouse FC,AS Saint-Etienne,3C,Showers,14/01/18,"92,540,000",23.8,"71,280,000",23.6,0,2
352,424,Toulouse FC,ES Troyes AC,13C,Cloudy,09/09/17,"23,130,000",25.1,"71,280,000",23.6,0,0
353,531,Toulouse FC,Lille OSC,-1C,Cloudy,02/12/17,"39,140,000",21.1,"71,280,000",23.6,0,1
354,470,Toulouse FC,Angers SCO,15C,Cloudy,21/10/17,"39,830,000",25.1,"71,280,000",23.6,1,0
355,447,Toulouse FC,Olympique de Marseille,13C,Cloudy,24/09/17,"145,940,000",25.8,"71,280,000",23.6,0,2
356,613,Toulouse FC,OGC Nice,10C,Clear,03/02/18,"122,040,000",22.7,"71,280,000",23.6,1,0
357,491,Toulouse FC,FC Nantes,16C,Showers,04/11/17,"46,980,000",23.7,"71,280,000",23.6,1,2
358,630,Toulouse FC,Amiens SCF,5C,Clear,17/02/18,"24,660,000",26.4,"71,280,000",23.6,0,0
359,741,Toulouse FC,FC Girondins de Bordeaux,11C,Cloudy,12/05/18,"87,480,000",23.1,"71,280,000",23.6,2,4
360,717,Toulouse FC,Stade Malherbe Caen,13C,Cloudy,25/04/18,"34,250,000",24.8,"71,280,000",23.6,0,0
361,511,Toulouse FC,Dijon FCO,3C,Cloudy,25/11/17,"32,040,000",24.6,"71,280,000",23.6,1,3
362,512,Toulouse FC,Dijon FCO,3C,Cloudy,25/11/17,"32,040,000",24.6,"71,280,000",23.6,1,3
363,451,Toulouse FC,EA Guingamp,15C,Breezy,30/09/17,"40,640,000",25.7,"71,280,000",23.6,1,1
364,417,Olympique de Marseille,AS Monaco,20C,Clear,27/08/17,"262,620,000",22.5,"145,940,000",25.8,1,6
365,648,Olympique de Marseille,Paris Saint-Germain FC,-1C,Clear,25/02/18,"522,990,000",24.1,"145,940,000",25.8,0,3
366,558,Olympique de Marseille,Olympique Lyonnais,1C,Cloudy,17/12/17,"118,130,000",22.1,"145,940,000",25.8,0,2
367,525,Olympique de Marseille,FC Metz,1C,Cloudy,29/11/17,"38,750,000",23.7,"145,940,000",25.8,3,0
368,538,Olympique de Marseille,Montpellier-HSC,1C,Sunny,03/12/17,"32,900,000",24.5,"145,940,000",25.8,1,1
369,618,Olympique de Marseille,AS Saint-Etienne,0C,Showers,09/02/18,"92,540,000",23.8,"145,940,000",25.8,2,2
370,705,Olympique de Marseille,ES Troyes AC,17C,Cloudy,15/04/18,"23,130,000",25.1,"145,940,000",25.8,3,2
371,486,Olympique de Marseille,Lille OSC,12C,Cloudy,29/10/17,"39,140,000",21.1,"145,940,000",25.8,1,0
372,726,Olympique de Marseille,Angers SCO,11C,Rain,29/04/18,"39,830,000",25.1,"145,940,000",25.8,1,1
373,456,Olympique de Marseille,OGC Nice,19C,Cloudy,01/10/17,"122,040,000",22.7,"145,940,000",25.8,4,2
374,390,Olympique de Marseille,FC Nantes,16C,Cloudy,12/08/17,"46,980,000",23.7,"145,940,000",25.8,1,0
375,434,Olympique de Marseille,Amiens SCF,7C,Cloudy,17/09/17,"24,660,000",26.4,"145,940,000",25.8,2,0
376,506,Olympique de Marseille,FC Girondins de Bordeaux,0C,Cloudy,19/11/17,"87,480,000",23.1,"145,940,000",25.8,1,1
377,589,Olympique de Marseille,Stade Malherbe Caen,5C,Rain,19/01/18,"34,250,000",24.8,"145,940,000",25.8,2,0
