Game,Group,Team,Opponent,Home/Away,Team 1 Score,Team 2 Score,WDL,Pens?,Goals For,Goals Against,Pen Shootout For,Pen Shootout Against,Attempts,On-Target,Off-Target,Blocked,Woodwork,Corners,Offsides,Ball possession %,Pass Accuracy %,Passes,Passes Completed,Distance Covered km,Balls recovered,Tackles,Blocks,Clearances,Yellow cards,Red Cards,Second Yellow Card leading to Red Card,Fouls Committed
1,A,Russia,Saudi Arabia,home,5,0,W,,5,0,,,13,7,3,3,0,6,3,40,78,306,240,118,53,9,3,19,1,0,0,22
2,A,Egypt,Uruguay,home,0,1,L,,0,1,,,8,3,3,2,0,0,1,43,78,395,308,112,57,12,4,32,2,0,0,12
3,B,Morocco,Iran,home,0,1,L,,0,1,,,13,3,6,4,0,5,0,64,86,433,371,101,38,9,1,16,1,0,0,22
4,B,Portugal,Spain,home,3,3,D,,3,3,,,8,3,2,3,0,4,1,39,87,366,320,102,36,8,2,17,1,0,0,12
5,C,France,Australia,home,2,1,W,,2,1,,,12,5,4,3,0,5,0,51,87,484,423,103,52,6,1,23,1,0,0,16
6,D,Argentina,Iceland,home,1,1,D,,1,1,,,26,7,9,10,0,10,0,72,92,718,657,101,40,8,1,18,0,0,0,10
7,C,Peru,Denmark,home,0,1,L,,0,1,,,18,6,7,5,0,3,5,52,85,394,334,104,42,12,2,19,1,0,0,10
8,D,Croatia,Nigeria,home,2,0,W,,2,0,,,11,2,7,2,0,6,2,54,84,462,386,104,43,16,7,32,2,0,0,20
9,E,Costa Rica,Serbia,home,0,1,L,,0,1,,,10,3,3,4,0,5,1,50,83,428,355,107,38,10,2,30,2,0,0,18
10,F,Germany,Mexico,home,0,1,L,,0,1,,,25,9,9,7,2,8,1,60,88,595,524,110,31,9,2,12,2,0,0,10
11,E,Brazil,Switzerland,home,1,1,D,,1,1,,,20,4,9,7,0,7,1,52,88,521,460,103,51,4,0,14,1,0,0,12
12,F,Sweden,Korea Republic,home,1,0,W,,1,0,,,15,4,5,6,0,6,1,52,84,417,352,102,43,9,3,30,1,0,0,20
13,G,Belgium,Panama,home,3,0,W,,3,0,,,15,6,7,2,0,9,1,61,89,544,483,102,41,1,0,12,3,0,0,17
14,G,Tunisia,England,home,1,2,L,,1,2,,,6,1,3,2,0,2,2,41,82,326,266,103,30,12,3,26,0,0,0,14
15,H,Colombia,Japan,home,1,2,L,,1,2,,,8,3,1,4,0,3,2,41,82,352,290,93,40,15,3,22,2,1,0,15
16,H,Poland,Senegal,home,1,2,L,,1,2,,,10,4,5,1,0,3,3,57,88,552,483,110,43,11,2,23,1,0,0,8
17,A,Russia,Egypt,home,3,1,W,,3,1,,,11,3,5,3,0,7,0,47,76,380,289,115,59,9,4,47,1,0,0,11
18,B,Portugal,Morocco,home,1,0,W,,1,0,,,10,2,4,4,0,5,1,47,76,387,293,105,49,13,2,36,1,0,0,19
19,A,Uruguay,Saudi Arabia,home,1,0,W,,1,0,,,13,4,6,3,0,3,1,47,88,521,456,101,43,6,2,19,0,0,0,10
20,B,IR Iran,Spain,home,0,1,L,,0,1,,,5,0,5,0,0,2,2,30,69,219,152,106,50,17,8,48,2,0,0,14
21,C,Denmark,Australia,home,1,1,D,,1,1,,,10,5,5,0,0,3,1,49,88,458,403,112,41,14,4,26,2,0,0,7
22,C,France,Peru,home,1,0,W,,1,0,,,12,4,6,2,0,5,0,44,77,405,311,103,46,7,2,24,2,0,0,11
23,D,Argentina,Croatia,home,0,3,L,,0,3,,,10,3,3,4,1,5,3,58,81,505,408,101,35,19,4,24,3,0,0,15
24,E,Brazil,Costa Rica,home,2,0,W,,2,0,,,23,9,9,5,1,10,3,66,90,732,662,105,42,7,0,13,2,0,0,11
25,D,Nigeria,Iceland,home,2,0,W,,2,0,,,16,4,6,6,1,6,1,58,84,473,399,100,40,6,1,39,1,0,0,9
26,E,Serbia,Switzerland,home,1,2,L,,1,2,,,12,3,7,2,0,3,0,42,78,309,241,116,44,11,7,30,4,0,0,17
27,G,Belgium,Tunisia,home,5,2,W,,5,2,,,23,12,8,3,1,5,3,52,84,468,391,104,44,4,4,16,0,0,0,12
28,F,Korea Republic,Mexico,home,1,2,L,,1,2,,,17,6,2,9,0,7,0,41,82,346,284,99,42,18,2,21,4,0,0,24
29,F,Germany,Sweden,home,2,1,W,,2,1,,,16,5,4,7,1,8,5,71,91,699,633,111,32,10,1,13,0,0,1,12
30,G,England,Panama,home,6,1,W,,6,1,,,12,7,3,2,0,3,3,58,94,593,557,99,27,2,1,11,1,0,0,14
31,H,Japan,Senegal,home,2,2,D,,2,2,,,7,3,2,2,1,2,2,54,84,449,376,105,39,8,2,33,2,0,0,8
32,H,Poland,Colombia,home,0,3,L,,0,3,,,9,2,3,4,0,7,1,45,79,424,335,107,57,21,5,33,2,0,0,15
33,A,Uruguay,Russia,home,3,0,W,,3,0,,,17,7,6,4,0,4,0,56,88,492,431,101,34,10,1,13,1,0,0,17
34,A,Saudi Arabia,Egypt,home,2,1,W,,2,1,,,22,7,10,5,1,7,1,61,90,655,590,101,49,7,1,22,0,0,0,7
35,B,Spain,Morocco,home,2,2,D,,2,2,,,16,4,11,1,0,7,1,68,91,762,694,103,27,8,1,4,0,0,0,5
36,B,IR Iran,Portugal,home,1,1,D,,1,1,,,8,2,5,1,0,1,1,32,69,226,155,93,34,20,3,19,2,0,0,16
37,C,Australia,Peru,home,0,2,L,,0,2,,,14,2,7,5,0,8,3,53,86,554,479,105,35,7,0,12,4,0,0,13
38,C,Denmark,France,home,0,0,D,,0,0,,,5,1,2,2,0,4,1,38,74,303,224,106,44,10,1,30,1,0,0,10
39,D,Nigeria,Argentina,home,1,2,L,,1,2,,,9,3,5,1,0,3,0,34,76,244,186,98,44,9,1,31,2,0,0,20
40,D,Iceland,Croatia,home,1,2,L,,1,2,,,17,6,8,3,1,10,1,41,73,324,238,103,38,9,3,16,3,0,0,10
41,F,Korea Republic,Germany,home,2,0,W,,2,0,,,11,5,5,1,0,3,0,30,74,241,178,118,42,10,9,42,4,0,0,16
42,F,Mexico,Sweden,home,0,3,L,,0,3,,,19,3,8,8,0,7,2,65,82,491,405,95,33,9,1,12,3,0,0,14
43,E,Serbia,Brazil,home,0,3,L,,0,2,,,10,1,5,4,0,5,2,44,78,458,359,114,56,11,4,14,3,0,0,13
44,E,Switzerland,Costa Rica,home,2,2,D,,2,2,,,12,3,5,4,1,6,1,60,87,588,514,103,30,6,2,13,3,0,0,9
45,H,Japan,Poland,home,0,1,L,,0,1,,,10,3,4,3,0,5,1,54,86,557,478,83,41,8,4,26,1,0,0,11
46,H,Senegal,Colombia,home,0,1,L,,0,1,,,8,3,4,1,0,1,3,43,78,281,219,97,55,4,1,26,1,0,0,15
47,G,Panama,Tunisia,home,1,2,L,,1,2,,,9,4,4,1,0,0,4,36,77,284,220,102,36,9,4,33,3,0,0,18
48,G,England,Belgium,home,0,1,L,,0,1,,,13,1,7,5,0,7,3,48,88,484,424,109,32,13,7,10,0,0,0,11
49,Round of 16,France,Argentina,home,4,3,W,,4,3,,,9,4,4,1,1,0,0,41,84,351,295,97,35,12,4,20,3,0,0,21
50,Round of 16,Uruguay,Portugal,home,2,1,W,,2,1,,,6,3,2,1,0,2,0,39,70,266,185,106,40,19,8,34,0,0,0,13
51,Round of 16,Spain,Russia,home,1,1,L,y,1,1,3,4,25,9,6,10,0,6,1,75,91,1137,1031,137,42,7,2,9,1,0,0,5
52,Round of 16,Croatia,Denmark,home,1,1,W,y,1,1,3,2,22,7,8,7,0,5,2,54,81,625,506,132,54,9,2,36,0,0,0,5
53,Round of 16,Brazil,Mexico,home,2,0,W,,2,0,,,21,10,7,4,0,8,0,47,83,398,330,92,38,10,8,20,2,0,0,6
54,Round of 16,Belgium,Japan,home,3,2,W,,3,2,,,24,8,10,6,1,10,1,56,87,621,540,108,28,2,3,12,0,0,0,13
55,Round of 16,Sweden,Switzerland,home,1,0,W,,1,0,,,12,3,6,3,0,3,1,37,73,270,198,105,46,3,9,33,1,0,0,11
56,Round of 16,Colombia,England,home,1,1,L,y,1,1,3,4,14,4,7,3,0,2,1,49,78,516,405,136,59,17,5,39,6,0,0,23
57,Quarter-finals,Uruguay,France,home,0,2,L,,0,2,,,11,4,6,1,0,4,0,42,67,322,215,103,45,14,2,21,2,0,0,17
58,Quarter-finals,Brazil,Belgium,home,1,2,L,,1,2,,,26,9,7,10,1,8,1,57,89,557,493,104,41,6,2,7,2,0,0,14
59,Quarter-finals,Sweden,England,home,0,2,L,,0,2,,,7,3,3,1,0,1,2,43,74,379,280,107,36,5,6,37,2,0,0,10
60,Quarter-finals,Russia,Croatia,home,2,2,L,y,2,2,3,4,13,7,4,2,0,6,1,38,69,399,276,148,63,19,4,43,1,0,0,25
61,Semi-finals,France,Belgium,home,1,0,W,,1,0,,,19,5,8,6,0,4,1,40,86,342,294,102,44,16,1,30,2,0,0,6
62,Semi-finals,Croatia,England,home,2,1,W,,2,1,,,22,7,11,4,1,8,1,54,79,622,494,143,51,18,4,32,2,0,0,23
63,Play-off for third place,Belgium,England,home,2,0,W,,2,0,,,12,4,3,5,0,4,1,43,88,510,450,108,34,4,3,27,1,0,0,11
64,Final,France,Croatia,home,4,2,W,,4,2,,,8,6,1,1,0,2,1,39,75,271,202,99,45,12,4,35,2,0,0,14